mapa4_background: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,154,226,72,0,154,227,145,0,73,227,226,218,227,245,246,173,255,82,0,0,8,0,0,0,8,8,8,0,0,0,8,8,8,0,0,0,0,0,8,0,0,0,0,0,8,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,92,102,74,0,0,0,0,10,10,10,9,1,9,9,9,0,0,0,10,93,110,110,110,101,73,0,0,72,72,72,8,8,8,72,8,8,72,72,72,8,8,8,0,0,0,0,8,0,0,0,0,0,8,0,72,73,8,0,0,0,0,0,0,0,0,0,0,92,111,111,110,93,83,0,0,0,10,10,10,9,1,9,9,9,1,0,0,10,84,84,92,102,101,9,0,0,8,8,8,8,0,0,0,73,9,73,73,73,73,9,9,9,9,73,73,73,73,9,8,8,8,8,8,8,8,0,0,8,8,8,8,8,8,0,0,0,0,8,0,0,9,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,235,227,81,81,227,226,218,227,227,227,82,173,82,0,0,8,8,0,0,0,8,0,0,0,0,8,8,8,0,0,0,0,0,8,0,0,0,0,0,8,0,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,92,111,83,0,0,0,0,9,9,9,9,9,9,10,10,1,0,10,84,84,92,102,102,92,9,0,0,0,8,72,0,0,0,8,0,0,0,8,72,0,0,0,8,0,0,0,0,8,8,0,0,0,0,0,8,73,8,0,0,0,0,8,0,0,0,0,0,101,110,102,93,84,84,10,0,0,9,9,9,9,9,9,10,10,1,0,10,84,101,111,110,111,110,73,0,0,8,8,8,8,8,0,0,0,0,0,9,73,73,0,0,0,0,8,9,73,9,0,0,8,8,8,0,0,8,9,8,8,8,8,8,8,8,0,8,0,0,0,0,0,8,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,227,227,227,218,218,226,227,145,72,237,218,73,0,0,0,0,8,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,8,8,0,0,0,0,8,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,91,0,0,0,0,0,0,9,9,0,0,9,9,9,1,0,10,84,83,83,84,83,0,0,0,0,0,0,8,72,8,0,0,0,0,0,0,72,72,8,0,8,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,84,93,84,10,0,0,0,0,0,9,9,0,9,9,9,9,0,10,84,93,102,110,110,110,101,9,0,0,8,0,0,8,8,0,0,0,8,0,0,8,0,0,0,0,8,0,0,8,73,9,8,8,8,8,0,0,0,8,8,8,8,8,8,8,8,9,8,8,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,218,73,145,226,226,226,227,226,227,154,0,0,227,227,72,0,0,0,0,0,8,8,8,0,0,0,72,8,0,0,0,0,0,0,0,8,0,0,0,0,8,8,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,9,9,9,1,0,0,0,10,84,83,0,0,8,72,8,0,0,8,73,8,8,72,72,0,0,0,72,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,93,83,10,9,0,0,0,0,0,0,0,9,9,10,9,0,74,92,84,84,92,102,110,102,73,0,8,0,0,8,8,8,0,0,0,73,73,8,0,0,0,8,73,9,0,0,8,73,73,8,8,8,8,8,0,8,8,8,8,8,8,0,0,8,8,8,8,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,227,227,154,218,226,218,145,81,226,154,0,0,146,227,245,81,0,0,0,0,0,8,8,8,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,8,0,0,0,0,0,0,0,0,0,0,0,9,74,0,0,0,0,0,9,9,9,9,0,0,9,82,83,84,101,92,83,73,72,8,0,0,0,0,0,72,73,72,0,0,0,0,0,8,8,0,0,8,0,0,0,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,0,0,0,0,91,102,83,10,83,84,10,0,0,0,0,0,0,9,9,9,1,0,10,84,84,83,83,84,93,101,73,0,0,8,8,8,8,73,0,0,0,73,73,8,0,0,0,9,73,9,8,8,8,0,8,9,8,0,0,8,8,8,8,8,8,8,8,0,0,0,8,8,8,8,0,0,0,0,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,65,65,65,65,65,65,65,1,1,65,65,1,1,65,1,1,1,65,1,1,1,1,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,1,1,1,65,1,1,65,1,1,65,65,1,65,1,1,65,65,65,65,1,1,65,65,65,1,1,65,65,1,65,65,65,65,65,65,65,1,65,65,1,1,65,65,65,65,1,65,65,1,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,65,65,65,65,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,1,1,1,1,1,65,1,9,65,65,65,65,65,65,65,65,65,1,65,65,9,65,65,65,65,65,65,65,65,65,65,65,1,65,65,1,74,74,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,1,65,1,1,65,65,1,1,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,1,1,65,65,65,1,1,1,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,1,65,1,65,1,1,65,1,1,1,1,65,65,1,1,1,1,1,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,1,65,65,1,1,1,1,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,1,1,65,65,65,65,1,1,65,65,65,73,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,65,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,1,65,1,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,1,65,65,65,65,1,1,65,1,65,1,1,1,1,1,1,1,1,65,1,1,65,1,65,65,1,65,65,65,65,65,65,65,65,1,65,65,1,1,65,65,1,65,1,65,65,1,65,65,1,65,65,1,1,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,1,65,1,1,65,65,65,1,1,65,65,65,1,65,73,148,139,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,1,1,65,1,65,1,65,1,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,73,65,65,65,65,65,1,65,1,1,1,65,1,1,1,74,76,65,1,1,1,1,1,1,1,1,1,1,1,65,1,1,73,65,1,65,65,65,65,65,65,65,65,65,1,65,65,1,1,65,65,1,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,1,65,65,65,1,1,65,65,65,65,65,1,1,65,1,65,65,65,1,1,65,65,65,1,65,73,139,75,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,1,1,65,1,65,65,65,65,65,73,65,65,65,65,1,65,65,65,1,65,65,1,65,65,65,1,1,65,1,1,1,1,1,1,65,65,65,65,65,65,65,65,1,65,65,65,1,65,65,65,65,65,65,65,65,1,1,65,65,1,1,74,76,65,1,1,1,1,1,1,1,1,1,1,65,1,1,1,1,1,65,1,1,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,1,1,65,65,65,65,65,1,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,1,65,65,65,1,1,1,65,73,65,1,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,65,65,65,
65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,1,65,65,65,65,1,1,65,65,65,65,65,65,1,1,65,65,65,65,65,65,1,1,65,65,65,1,1,1,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,1,65,65,65,65,65,65,1,65,74,148,74,1,1,65,1,65,1,1,1,65,65,65,1,65,1,1,65,1,1,65,65,65,65,65,65,1,65,65,65,65,65,65,65,1,1,65,1,65,65,1,1,1,65,65,65,1,1,1,1,65,65,65,65,65,65,65,1,65,65,1,1,1,1,1,1,1,1,1,1,1,1,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,1,65,1,1,1,65,65,65,1,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,65,65,65,65,65,65,65,65,1,1,65,65,65,65,1,1,1,1,65,65,1,65,65,65,65,1,1,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,74,76,74,1,1,65,65,65,1,1,1,65,65,65,1,65,1,65,65,1,1,65,65,65,65,65,65,65,1,65,65,65,65,65,1,1,1,65,65,65,65,1,1,1,65,65,1,1,1,65,65,1,65,65,65,65,65,1,1,65,1,65,65,65,65,65,65,65,65,1,65,65,1,1,1,65,65,65,65,1,1,65,65,65,1,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,74,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,1,65,65,65,65,1,65,1,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,1,65,65,1,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,0,65,65,65,65,65,65,65,1,1,65,65,65,65,1,1,1,1,65,65,65,1,1,65,65,65,65,65,65,65,65,65,1,1,1,1,65,65,65,65,1,1,1,1,1,1,1,1,1,1,1,1,1,65,65,1,1,1,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,1,65,65,65,1,65,65,65,65,65,1,65,65,65,1,1,1,65,65,1,1,65,1,65,1,65,65,65,65,65,65,65,65,65,65,1,65,65,1,65,65,1,65,
65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,74,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,1,65,1,1,1,65,1,1,1,65,65,65,1,1,1,1,1,65,65,65,1,1,65,65,1,1,1,1,1,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,1,1,1,65,1,65,65,65,65,1,1,1,1,65,1,1,1,65,65,65,65,65,65,1,1,1,65,1,65,1,65,1,1,65,1,1,1,65,65,65,65,65,1,65,65,1,1,1,1,65,1,65,1,1,1,65,1,65,65,65,65,1,1,65,1,1,1,1,65,65,65,65,65,65,65,
1,65,65,65,65,65,1,65,65,1,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,73,65,65,65,65,65,65,1,1,1,65,65,65,65,1,1,65,65,65,65,65,65,65,65,1,65,65,65,65,1,65,65,65,1,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,1,1,1,1,1,65,1,65,65,65,65,1,1,65,1,65,1,1,1,1,1,65,1,1,1,1,1,1,1,1,65,1,1,1,1,1,1,65,1,65,65,65,65,65,65,65,65,65,65,65,65,1,65,1,65,65,65,65,65,65,65,1,65,65,65,1,1,65,65,65,65,65,1,1,1,1,1,1,65,1,65,1,65,65,1,1,1,1,65,65,65,65,1,1,65,1,1,65,65,1,1,65,1,65,1,65,1,65,65,65,65,73,65,65,1,1,65,65,1,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,74,75,73,1,65,1,65,65,1,65,65,65,65,65,65,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,1,1,74,74,1,65,65,65,1,65,65,65,65,65,65,65,65,65,65,1,1,65,65,65,65,1,65,1,1,65,1,65,1,1,65,65,65,65,1,1,1,1,65,65,65,65,65,65,65,65,65,65,65,1,65,65,1,65,1,1,65,65,65,1,1,1,65,65,1,1,65,1,1,1,1,1,65,1,1,1,1,1,1,1,65,65,1,1,1,1,1,1,65,65,65,65,65,65,1,65,65,1,1,65,65,65,1,1,1,1,65,65,65,65,1,65,65,65,65,65,1,1,65,65,65,65,65,65,65,1,1,1,65,1,1,65,65,65,1,1,1,1,1,1,65,65,1,1,65,1,65,65,65,65,65,65,65,65,65,65,1,1,65,65,65,65,65,65,65,65,1,1,65,1,65,65,1,65,65,65,
65,65,65,65,65,65,65,1,74,75,65,65,65,65,65,65,1,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,65,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,1,65,1,65,65,1,1,1,65,1,1,65,65,65,65,1,65,65,1,1,65,1,65,65,65,65,65,65,65,65,65,65,1,1,1,65,65,65,1,65,65,65,1,1,65,1,1,65,1,65,65,65,1,1,1,65,1,65,65,1,1,1,1,65,65,1,1,1,1,1,65,65,1,1,1,1,1,1,1,65,65,1,65,1,65,65,65,1,65,1,1,1,1,1,1,1,1,1,65,65,1,1,1,1,65,65,65,65,1,1,1,1,65,65,74,65,65,65,65,65,65,1,65,1,1,1,1,1,1,1,65,65,65,65,65,65,65,65,65,65,1,1,1,1,65,65,65,65,65,65,65,65,1,1,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,1,65,65,65,1,1,1,65,65,65,65,1,1,65,65,65,65,65,1,65,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,1,1,1,65,1,1,65,65,65,65,1,1,65,65,65,65,65,65,65,65,1,1,65,65,65,65,65,65,1,65,65,65,1,1,65,1,65,65,65,65,65,1,65,65,1,65,1,65,1,1,1,1,1,1,1,1,1,65,65,65,1,1,1,1,1,1,1,1,65,1,1,1,65,65,65,1,1,1,1,1,1,1,1,1,1,1,65,65,1,1,1,1,65,1,1,1,1,1,1,1,65,65,74,73,65,1,1,65,65,65,1,1,1,1,1,1,1,1,65,65,65,65,1,65,65,65,65,65,1,65,1,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,
65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,1,1,1,65,65,65,1,1,65,65,65,1,1,65,65,65,1,1,65,65,65,65,1,65,65,1,65,65,1,65,65,65,65,65,65,65,65,65,65,1,1,1,65,65,65,65,65,1,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,1,65,65,65,1,1,65,65,65,65,1,65,65,65,65,65,1,1,1,65,1,1,1,65,65,1,1,1,1,1,1,1,1,1,1,1,1,1,65,65,65,65,1,1,1,1,1,1,1,1,1,1,1,65,1,65,1,65,65,1,65,1,1,1,1,1,1,65,65,65,65,65,1,1,1,65,65,65,1,1,1,65,65,65,1,65,1,65,65,65,1,1,1,1,65,65,65,65,65,1,1,65,65,65,65,65,65,
65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,65,65,74,74,73,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,65,1,65,1,65,1,65,65,65,1,65,1,1,1,65,65,65,65,1,1,1,65,65,65,1,1,65,1,1,1,1,1,1,65,65,65,65,65,65,65,65,1,1,1,1,65,65,65,65,1,65,65,65,1,1,65,1,1,65,65,65,65,65,65,65,65,65,65,65,1,1,65,65,1,65,65,65,65,65,65,1,1,1,1,1,1,1,1,1,1,65,1,1,65,65,65,65,1,1,1,1,1,1,1,1,1,1,1,65,65,65,65,65,65,65,65,65,1,1,1,1,1,1,65,65,65,65,1,1,1,1,1,1,65,1,1,1,1,1,1,1,65,65,65,1,65,65,65,65,1,1,1,65,65,65,65,65,1,65,65,65,65,1,1,65,65,65,65,65,65,1,65,65,65,65,65,65,65,
