main_menu: .word 320, 240
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,164,83,1,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,164,255,164,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,164,255,164,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,164,255,164,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,246,246,73,73,73,73,73,73,73,73,73,73,73,164,255,164,73,73,73,73,74,73,73,73,73,82,255,173,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,255,255,255,255,255,255,164,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,164,255,164,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,164,255,164,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,155,164,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,164,255,164,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,255,255,73,73,73,73,73,73,73,73,73,73,73,164,255,164,73,73,73,73,74,73,73,73,73,91,255,182,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,255,255,164,164,164,246,255,173,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,164,255,164,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,148,74,9,73,73,73,73,73,73,73,173,255,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,164,255,164,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,255,255,73,73,73,73,246,255,82,82,255,173,173,255,91,73,156,173,255,255,173,82,73,73,91,246,255,255,246,164,73,82,173,255,255,255,164,74,164,255,164,73,73,74,173,255,255,246,155,73,73,82,255,173,173,255,255,173,82,73,73,73,164,246,255,255,165,73,73,73,73,73,73,73,82,246,255,255,173,173,255,91,73,164,255,164,73,73,73,255,255,73,73,164,246,255,255,182,82,73,73,164,255,164,73,73,91,246,255,255,173,246,255,74,73,255,255,73,73,73,164,255,164,73,73,82,173,255,255,246,91,73,73,174,255,164,255,246,73,73,73,73,255,255,255,255,255,82,73,82,173,255,255,182,91,73,73,73,82,173,255,255,173,82,73,164,255,164,73,82,173,255,255,255,164,73,73,73,73,73,73,73,255,255,164,255,255,246,156,73,73,82,173,255,255,255,164,9,73,73,255,255,164,255,164,73,164,255,255,255,173,73,73,73,73,73,73,73,255,255,73,73,255,255,164,255,255,246,91,73,73,164,255,164,73,73,74,165,255,255,246,155,73,82,255,173,73,73,164,255,255,255,173,74,73,73,173,255,164,255,246,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,255,255,73,73,73,73,173,255,91,82,255,255,255,164,74,83,255,255,164,173,255,246,73,73,255,255,164,164,246,164,73,246,255,173,164,173,246,73,164,255,164,73,73,246,255,173,164,255,255,164,73,82,255,255,246,164,173,255,246,73,73,164,255,246,164,173,255,173,73,73,73,73,73,73,246,255,246,164,255,255,255,91,73,164,255,164,73,73,73,255,255,73,73,246,173,164,165,255,255,73,73,164,255,164,73,83,255,255,165,165,255,255,255,74,73,255,255,73,73,73,164,255,164,73,74,246,255,165,164,255,255,83,73,173,255,255,173,164,73,73,73,73,164,246,255,165,164,73,74,246,255,165,164,255,255,83,73,83,255,255,173,164,255,255,74,164,255,164,73,164,255,164,164,246,255,164,73,73,73,73,73,73,255,255,255,165,164,255,255,155,73,164,255,164,164,246,255,164,73,73,255,255,255,165,91,83,255,173,164,173,255,246,73,73,73,73,73,73,255,255,73,9,255,255,255,164,165,255,255,82,73,164,255,164,9,73,246,255,173,164,246,255,155,82,255,173,73,83,255,173,164,173,255,246,73,73,173,255,255,173,164,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,255,255,73,9,73,73,246,255,82,82,255,255,74,73,73,173,255,74,73,73,91,255,164,91,255,164,73,73,73,73,74,255,246,73,73,73,73,73,164,255,164,73,164,255,164,73,73,73,246,255,74,82,255,255,73,73,73,246,255,83,73,255,246,73,73,73,164,255,83,73,73,73,73,164,255,164,73,73,74,246,255,91,73,164,255,164,73,73,73,255,255,73,73,73,73,73,73,164,255,155,73,164,255,164,73,173,255,83,73,73,83,255,255,73,73,255,255,73,73,73,164,255,164,73,164,255,91,73,73,74,255,173,73,173,255,164,73,73,73,73,73,73,73,173,255,82,73,73,164,255,91,73,73,74,255,173,73,173,255,91,73,73,82,156,73,164,255,164,73,73,73,73,73,73,255,246,73,73,73,73,73,73,255,255,91,73,73,82,255,246,73,73,73,73,73,73,255,246,73,9,255,255,91,73,73,73,73,73,73,73,173,255,74,73,73,73,73,73,255,255,73,73,255,255,91,73,73,164,255,164,73,164,255,164,73,164,255,164,73,73,73,164,73,82,255,173,73,73,73,73,73,73,173,255,82,73,173,255,164,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,255,255,164,164,164,246,255,173,73,82,255,173,73,73,73,255,255,255,255,255,255,255,173,74,246,255,246,164,164,73,73,173,255,255,164,164,73,73,164,255,164,73,173,255,82,73,73,73,173,255,83,82,255,173,73,73,73,164,255,91,83,255,255,255,255,255,255,255,164,73,73,73,73,173,255,82,73,73,73,165,255,91,73,164,255,164,73,73,73,255,255,73,73,164,255,255,255,255,255,164,73,164,255,164,73,255,246,73,73,73,73,246,255,74,73,255,255,73,73,73,164,255,164,73,173,255,255,255,255,255,255,255,73,173,255,83,73,73,73,73,73,73,73,173,255,82,73,73,173,255,255,255,255,255,255,255,73,255,246,73,73,73,73,73,73,164,255,164,73,74,173,255,255,255,255,255,73,73,73,73,73,73,255,255,73,73,73,73,182,255,74,74,173,255,255,255,255,255,73,73,255,255,73,73,73,9,173,255,255,255,255,255,82,73,73,73,73,73,255,255,73,73,255,255,73,73,73,91,255,164,9,164,255,164,73,173,255,74,73,73,73,73,73,82,255,173,73,73,165,255,255,255,255,255,82,73,173,255,83,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,255,255,255,255,255,255,164,73,73,82,255,173,73,73,73,255,255,164,164,164,164,164,155,73,74,164,165,255,255,246,73,73,164,164,255,255,255,74,164,255,164,73,173,255,82,73,73,73,173,255,83,82,255,173,73,73,73,164,255,91,83,255,246,164,164,164,164,164,82,73,73,73,73,173,255,82,73,73,73,165,255,91,73,164,255,164,73,73,73,255,255,73,83,255,246,164,164,173,255,164,73,164,255,164,73,255,246,73,73,73,73,246,255,74,73,255,255,73,73,73,164,255,164,73,173,255,173,164,164,164,164,164,73,173,255,82,73,73,73,73,73,73,73,173,255,82,73,73,173,255,165,164,164,164,164,164,73,255,246,73,9,73,73,73,73,164,255,164,73,173,255,173,164,164,255,255,73,73,73,73,73,73,255,255,73,73,73,73,182,255,82,173,255,173,164,164,255,255,73,73,255,255,73,73,73,164,255,173,164,164,246,255,82,73,73,73,9,73,255,255,73,73,255,255,73,73,73,91,255,164,73,164,255,164,73,173,255,74,73,73,73,73,73,82,255,173,73,164,255,173,164,164,246,255,82,73,173,255,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,255,255,73,73,73,73,73,73,73,82,255,173,73,73,73,174,255,83,73,73,73,82,73,73,82,73,73,73,173,255,82,82,73,73,73,164,255,164,164,255,164,73,164,255,164,73,73,73,246,255,74,82,255,173,73,73,73,164,255,91,73,255,246,74,73,73,74,73,73,73,73,73,73,164,255,164,73,73,73,246,255,91,73,155,255,173,73,73,91,255,255,73,164,255,164,73,73,164,255,164,73,164,255,164,73,246,255,83,73,73,83,255,255,73,73,246,255,74,73,73,246,255,164,73,164,255,164,73,73,73,82,73,73,173,255,82,73,73,73,73,73,73,73,173,255,82,73,73,164,255,164,73,73,73,82,73,73,173,255,83,73,73,82,156,73,164,255,164,73,255,255,73,73,74,255,255,73,73,73,73,73,73,255,255,155,73,73,82,255,246,9,255,255,73,73,74,255,255,9,9,255,255,73,73,73,173,255,82,73,9,246,255,82,73,73,73,9,73,255,255,73,73,255,255,73,73,73,91,255,164,73,164,255,164,73,164,255,164,73,73,73,164,73,82,255,173,73,173,255,82,73,73,246,255,82,73,173,255,82,73,73,73,73,73,73,73,73,73,147,147,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,255,255,73,73,73,73,73,73,73,82,255,173,73,73,73,83,255,255,165,164,246,246,73,82,255,173,164,165,255,246,73,246,246,164,164,255,255,82,164,255,164,73,73,246,255,173,164,255,255,164,73,82,255,173,73,73,73,164,255,91,73,164,255,255,164,164,255,173,73,73,73,73,73,74,246,255,173,164,255,255,255,91,73,74,255,255,173,164,255,255,255,73,83,255,255,164,173,255,255,164,73,164,255,164,73,83,255,255,165,165,255,255,255,74,73,164,255,246,164,173,255,255,164,73,74,246,255,173,164,173,255,83,73,173,255,82,73,73,73,73,73,73,73,164,255,173,164,91,74,246,255,173,164,173,255,83,73,83,255,255,165,164,255,255,82,164,255,164,73,173,255,173,164,246,255,255,73,73,73,73,73,73,255,255,255,165,164,255,255,156,75,173,255,173,164,246,255,255,73,73,255,255,73,9,73,164,255,246,164,173,255,255,82,73,73,73,73,73,255,255,73,73,255,255,73,73,73,91,255,164,73,164,255,164,9,74,246,255,173,164,246,255,156,82,255,173,73,164,255,246,164,174,255,255,82,73,173,255,82,73,73,73,73,73,73,73,73,73,75,75,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,255,255,73,73,73,73,73,73,73,82,255,173,73,73,73,73,82,173,255,255,246,156,73,91,164,255,255,255,173,82,74,164,246,255,255,246,155,73,164,255,164,73,73,74,173,255,255,246,155,73,73,82,255,173,73,73,73,164,255,91,73,73,155,246,255,255,173,82,73,73,73,73,73,73,82,173,255,255,173,165,255,91,73,73,82,246,255,255,173,246,255,73,73,156,255,255,246,164,255,164,73,164,255,164,73,73,91,246,255,255,164,246,255,74,73,73,164,255,255,246,173,255,164,73,73,73,165,255,255,255,164,73,73,173,255,82,73,73,73,73,73,73,73,73,173,255,255,164,73,73,165,255,255,255,164,73,73,73,82,173,255,255,173,82,73,164,255,164,73,74,173,255,255,165,182,255,73,73,73,73,73,73,255,255,164,255,255,246,155,74,75,74,173,255,255,165,246,255,73,73,255,255,73,73,73,73,164,255,255,173,165,255,82,73,73,73,73,73,255,255,73,73,255,255,73,73,73,91,255,164,73,164,255,164,73,73,74,165,255,255,246,155,73,82,255,173,73,73,164,255,255,173,165,255,82,73,173,255,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,164,255,91,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,246,255,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,148,74,73,73,73,73,73,73,255,255,73,73,73,73,73,73,1,73,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,164,255,91,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,246,255,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,75,74,9,73,73,73,73,73,255,255,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,164,255,91,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,246,255,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,255,255,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
