frame1_inicio: .word 320, 240
83,83,83,83,246,255,255,255,255,182,173,173,173,173,173,173,173,173,173,173,173,173,165,92,74,91,91,91,100,165,82,83,173,101,101,165,165,100,101,110,110,110,110,110,110,110,110,174,174,174,182,174,182,174,174,174,174,182,182,182,110,109,110,110,110,110,110,109,110,182,174,174,174,174,174,174,182,182,174,174,174,174,174,174,174,110,109,110,110,110,182,255,255,255,255,182,174,174,174,174,174,182,174,174,174,174,174,110,110,109,110,92,1,92,101,182,182,182,174,174,174,174,182,182,182,182,182,174,110,110,110,109,109,101,101,101,101,101,110,110,110,110,110,110,110,110,110,110,110,110,110,101,101,101,101,101,101,101,101,101,101,110,110,110,110,110,110,110,110,110,174,174,174,110,110,110,110,110,110,110,110,109,110,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,110,101,83,100,101,101,182,174,174,174,174,174,174,174,174,110,109,110,110,110,110,110,109,110,182,174,174,174,174,174,174,174,174,174,174,182,110,109,110,110,110,110,110,101,110,182,255,255,255,255,246,174,174,174,174,174,174,174,174,174,174,174,182,174,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,110,110,110,110,110,110,110,182,174,174,174,101,92,101,82,0,92,109,101,101,101,101,101,101,101,83,110,119,118,118,118,118,118,118,118,118,127,110,1,
83,83,82,83,246,255,255,255,246,164,91,91,91,91,91,91,91,91,91,91,91,91,91,92,74,1,100,173,92,74,165,165,101,101,101,101,92,173,182,110,109,110,110,110,110,110,110,174,182,174,182,174,174,182,182,174,174,174,174,174,110,109,110,110,110,110,110,109,110,174,182,174,174,174,174,174,174,174,174,182,174,174,174,174,174,110,109,110,109,110,182,255,255,255,255,182,174,182,174,174,174,174,182,174,174,182,174,109,109,110,110,1,82,101,109,182,182,182,182,182,182,174,174,174,110,110,110,110,101,101,101,101,101,101,101,101,101,101,109,109,109,109,101,109,109,109,109,109,109,109,110,101,101,101,101,101,101,101,101,101,101,109,109,101,109,109,101,101,101,101,110,110,110,101,101,101,109,110,110,110,110,110,110,174,174,174,174,174,174,174,174,174,174,174,174,174,182,174,174,110,110,110,74,74,165,101,174,174,174,174,174,174,174,174,174,110,109,110,110,110,110,110,101,110,182,174,174,174,174,174,174,174,174,174,174,182,110,101,110,110,110,110,110,101,110,183,255,255,255,255,255,174,174,174,174,174,174,174,174,174,174,174,110,110,110,174,174,174,174,174,174,174,174,174,174,174,174,174,182,174,110,110,110,110,110,110,101,110,182,174,174,182,173,164,165,83,0,92,110,101,101,101,101,101,101,101,110,119,118,118,118,118,118,118,118,118,118,127,101,1,
83,83,74,82,246,255,255,255,246,164,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,1,92,174,74,1,101,165,101,101,101,100,173,182,110,101,110,110,174,174,174,174,110,174,174,174,174,182,174,182,182,182,182,182,182,174,110,110,110,110,110,110,110,110,110,182,182,182,174,182,182,182,182,174,174,182,182,174,182,182,183,182,174,110,110,110,247,255,255,255,255,182,174,174,174,174,174,174,174,174,174,182,174,174,174,183,100,73,101,101,110,174,174,110,110,110,110,110,110,110,109,109,110,101,101,101,101,101,101,101,101,109,174,174,174,174,110,110,110,110,110,110,110,110,110,110,110,101,101,101,101,101,174,174,174,174,101,110,110,110,110,110,110,110,110,110,110,110,110,101,101,101,101,101,101,110,174,174,174,174,182,182,174,174,174,174,182,182,182,182,182,174,174,174,174,110,109,110,101,9,100,165,173,182,174,174,174,182,182,182,182,174,109,110,110,110,110,110,101,110,174,174,174,174,174,174,174,182,182,182,182,182,110,101,110,110,110,110,110,110,174,247,255,255,255,255,255,182,182,182,182,174,174,174,174,174,174,110,101,101,101,110,174,182,182,174,174,174,174,174,174,174,174,182,182,182,174,110,110,110,110,110,109,110,174,174,174,182,101,100,165,91,0,91,110,101,101,101,101,101,101,92,100,119,118,118,118,118,118,118,118,118,118,127,101,1,
83,83,83,83,246,255,255,255,246,165,83,83,83,83,83,83,83,83,83,83,83,83,83,83,164,255,255,255,255,255,165,101,101,173,255,255,255,255,255,110,182,255,255,255,255,255,255,255,182,182,174,183,255,255,255,255,255,255,255,247,110,101,101,101,101,101,101,101,110,110,110,110,110,110,110,110,110,110,110,174,182,255,255,255,255,255,255,255,183,110,247,255,255,255,255,182,182,174,174,174,174,174,174,182,247,255,255,255,255,255,255,255,182,101,110,110,109,101,109,109,109,109,110,110,110,110,110,101,101,101,101,101,101,182,255,255,255,255,255,255,255,255,182,110,110,110,110,110,110,110,110,101,101,174,182,255,255,255,255,255,255,255,182,110,110,110,110,110,110,110,174,255,255,255,255,255,101,182,255,255,255,255,255,255,183,174,174,174,182,255,255,255,255,255,255,255,247,174,174,110,109,110,119,82,74,165,100,174,182,247,255,255,255,255,255,255,255,182,110,110,110,110,101,110,174,174,174,174,182,255,255,255,255,255,255,255,255,182,174,110,110,110,110,182,255,255,255,255,255,255,255,255,255,255,183,174,174,255,255,255,255,255,174,110,182,255,255,255,183,174,174,174,174,174,182,255,255,255,255,255,255,255,255,174,102,102,101,110,174,174,174,182,109,100,165,92,0,83,109,101,101,101,101,101,110,83,74,119,118,118,118,118,118,118,118,118,118,191,91,65,
83,83,83,83,246,255,255,255,255,173,83,83,83,83,83,83,83,83,83,83,83,83,83,83,164,255,255,255,255,255,165,165,100,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,255,255,255,255,255,255,255,255,255,255,255,109,101,101,101,101,101,101,101,110,109,109,109,109,109,101,109,109,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,174,174,174,174,174,182,183,255,255,255,255,255,255,255,255,255,255,255,182,110,110,110,110,110,110,110,110,110,110,110,110,101,101,101,101,174,255,255,255,255,255,255,255,255,255,255,255,255,182,110,110,110,110,110,110,110,255,255,255,255,255,255,255,255,255,255,255,255,174,110,110,110,110,110,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,247,255,255,255,255,255,255,255,255,255,255,182,110,109,110,110,100,0,92,165,182,255,255,255,255,255,255,255,255,255,255,255,182,110,110,109,110,174,174,174,255,255,255,255,255,255,255,255,255,255,255,255,247,110,110,110,182,255,255,255,255,255,255,255,255,255,255,182,174,174,255,255,255,255,255,182,255,255,255,255,255,183,174,174,174,182,255,255,255,255,255,255,255,255,255,255,255,255,174,101,110,174,174,174,182,173,100,165,92,1,82,109,101,101,101,101,101,110,82,82,127,118,118,118,118,118,118,118,118,118,127,83,73,
83,83,83,83,246,255,255,255,255,173,83,83,83,83,83,83,83,83,83,83,83,83,83,83,164,246,255,255,255,246,101,101,100,174,246,255,255,255,255,255,255,246,246,246,246,255,255,255,255,255,255,255,255,246,182,246,246,255,255,255,255,255,101,101,101,101,101,101,101,110,110,110,109,110,110,110,110,174,255,255,255,255,255,246,246,246,246,255,255,255,255,255,255,255,255,182,174,174,182,182,174,247,255,255,255,255,255,246,246,246,255,255,255,255,255,182,110,110,110,110,110,110,110,110,110,110,110,101,101,101,101,255,255,255,255,255,255,246,246,246,255,255,255,255,255,174,110,110,110,110,182,255,255,255,255,255,246,246,246,246,255,255,255,255,255,182,110,110,110,110,174,246,255,255,255,255,255,255,246,246,246,246,255,255,255,255,255,255,255,255,246,182,246,246,255,255,255,255,255,174,102,110,110,110,74,82,255,255,255,255,255,255,246,246,246,255,255,255,255,255,182,110,109,110,174,182,255,255,255,255,255,255,246,246,246,255,255,255,255,255,255,102,102,174,246,246,255,255,255,255,255,246,246,182,182,174,174,182,255,255,255,255,255,255,255,255,255,246,182,174,174,182,255,255,255,255,255,246,246,246,246,255,255,255,255,255,174,101,110,174,174,182,174,100,101,100,1,74,101,101,101,101,101,101,110,82,82,127,118,118,118,118,118,118,118,118,119,119,82,74,
83,83,83,83,246,255,255,255,255,173,83,83,83,83,83,83,83,83,83,83,83,83,83,83,156,246,255,255,255,246,101,164,173,182,246,255,255,255,255,246,173,164,91,164,173,246,255,255,255,255,255,246,173,164,91,91,164,182,255,255,255,255,174,101,101,101,101,101,101,110,110,110,110,110,110,110,110,255,255,255,255,246,182,173,164,91,164,164,173,246,255,255,255,255,255,182,174,174,174,110,182,255,255,255,255,182,173,164,164,164,173,182,255,255,255,255,182,110,110,110,110,110,102,110,110,110,110,101,101,101,182,255,255,255,255,246,173,164,164,164,173,182,246,173,173,109,109,109,109,174,255,255,255,255,246,173,164,164,164,164,173,246,255,255,255,255,174,110,110,110,174,246,255,255,255,255,246,173,164,91,164,173,182,255,255,255,255,255,246,173,164,91,91,164,182,255,255,255,255,182,101,110,110,110,101,246,255,255,255,246,182,173,164,164,164,173,246,255,255,255,255,182,102,110,174,182,255,255,255,255,246,182,173,164,164,173,173,246,182,173,109,110,110,173,173,173,246,255,255,246,173,164,164,164,173,174,174,182,255,255,255,255,255,255,255,246,173,173,182,174,182,255,255,255,255,246,173,164,164,164,164,173,246,255,255,255,255,174,110,174,110,182,174,101,165,101,73,9,101,109,101,101,101,101,109,82,82,127,118,118,118,118,118,118,118,118,118,119,82,74,
83,83,83,83,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,83,83,164,246,255,255,255,246,101,92,109,174,246,255,255,255,246,173,100,101,101,101,100,173,246,255,255,255,246,173,100,101,110,101,100,173,246,255,255,255,255,101,101,101,101,101,109,110,110,110,110,110,110,110,182,255,255,255,246,173,164,100,101,101,101,100,164,173,246,255,255,255,255,182,174,110,109,174,255,255,255,255,173,164,100,101,92,92,92,164,173,255,255,255,255,174,110,109,109,109,109,109,109,101,101,101,101,101,255,255,255,255,246,173,164,109,109,101,100,91,164,164,174,174,110,110,110,255,255,255,255,246,173,100,100,101,101,100,164,173,246,255,255,255,247,110,110,109,174,246,255,255,255,246,173,100,101,101,101,100,173,246,255,255,255,246,173,100,101,110,101,101,164,246,255,255,255,255,101,101,101,101,183,255,255,255,246,173,164,165,173,174,173,164,164,182,255,255,255,255,110,110,174,183,255,255,255,255,182,173,165,174,173,164,91,164,164,101,109,101,101,101,101,173,246,255,255,246,173,101,101,101,110,110,110,182,255,255,255,255,255,246,173,164,100,100,174,110,255,255,255,255,246,173,164,165,173,173,101,100,173,246,255,255,255,247,110,174,174,182,110,92,101,101,74,1,100,109,101,101,101,101,109,82,82,127,118,118,118,118,118,118,118,118,118,119,74,82,
83,83,83,83,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,83,83,156,246,255,255,255,246,92,92,109,174,246,255,255,255,182,165,101,101,101,101,101,165,182,255,255,255,182,173,109,109,101,102,102,173,182,255,255,255,255,101,101,101,101,101,110,110,110,109,110,109,110,110,255,255,255,255,182,164,101,110,101,101,101,101,101,164,173,255,255,255,255,182,110,101,110,247,255,255,255,182,164,101,101,101,92,92,92,101,164,182,255,255,255,255,110,110,110,110,110,110,110,110,110,109,101,109,246,255,255,255,255,182,110,174,174,182,182,174,164,174,174,174,182,174,182,255,255,255,246,173,173,110,110,110,110,110,174,173,182,255,255,255,255,182,174,110,174,246,255,255,255,182,173,101,101,101,101,101,165,182,255,255,255,182,173,109,110,110,110,110,173,182,255,255,255,255,101,101,101,101,255,255,255,255,182,173,174,174,174,174,174,174,173,173,246,255,255,255,182,101,110,182,255,255,255,255,255,174,110,110,110,110,101,100,100,101,101,101,101,101,101,173,246,255,255,255,174,109,109,101,101,101,109,182,255,255,255,255,246,173,100,101,101,101,101,174,255,255,255,246,173,173,110,110,110,174,174,110,173,182,255,255,255,255,174,182,174,174,174,83,92,165,74,0,92,109,101,101,101,101,109,82,82,127,118,118,118,118,118,118,118,118,119,119,82,82,
73,82,83,83,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,83,83,83,156,246,255,255,255,246,92,101,110,174,246,255,255,255,182,101,101,101,101,101,101,109,246,255,255,255,182,173,109,110,110,110,110,109,182,255,255,255,255,101,101,101,101,101,110,110,110,109,101,109,109,174,255,255,255,246,173,173,110,110,101,101,101,101,109,109,173,246,255,255,255,182,101,110,110,255,255,255,246,173,173,101,101,92,92,91,101,110,101,173,246,255,255,255,182,174,174,174,182,182,174,182,174,110,110,110,182,246,255,255,255,255,183,182,174,174,174,174,174,174,174,174,174,174,183,255,255,255,255,246,110,110,110,110,110,109,110,182,255,255,255,255,255,183,174,174,182,246,255,255,255,182,173,101,101,101,101,101,101,182,255,255,255,246,173,110,101,110,110,110,110,182,255,255,255,255,109,101,101,109,255,255,255,255,255,165,174,182,182,174,174,174,109,182,255,255,255,255,255,101,101,174,246,255,255,255,255,247,174,110,109,110,101,101,101,101,101,101,101,101,101,174,255,255,255,255,182,110,102,110,110,101,110,182,255,255,255,246,173,165,110,110,110,110,110,182,255,255,255,255,246,101,101,101,102,110,110,101,109,255,255,255,255,255,182,174,174,174,183,83,83,174,82,0,92,109,101,101,101,101,109,74,82,119,118,118,118,118,118,118,118,118,119,119,82,83,
82,74,83,83,246,255,255,255,255,182,173,173,173,173,173,173,173,173,173,173,173,83,83,83,164,246,255,255,255,246,92,101,110,174,246,255,255,255,246,101,101,101,101,101,101,109,246,255,255,255,246,110,109,109,109,109,109,109,246,255,255,255,255,173,101,101,101,101,110,110,110,110,110,110,110,174,255,255,255,246,173,109,109,109,101,101,101,109,110,110,173,246,255,255,255,182,109,110,182,255,255,255,246,173,101,101,101,92,92,92,92,83,101,173,246,255,255,255,182,174,174,174,174,174,174,174,110,109,110,110,173,173,246,255,255,255,255,255,255,255,255,183,182,174,174,174,174,174,255,255,255,255,255,247,182,182,182,182,182,182,182,183,255,255,255,255,255,247,174,174,182,246,255,255,255,246,110,110,110,110,101,101,101,246,255,255,255,246,174,102,110,110,110,110,110,246,255,255,255,255,109,101,101,174,255,255,255,255,255,182,182,183,183,182,182,182,182,182,255,255,255,255,255,101,101,110,173,246,255,255,255,255,255,255,255,247,182,174,101,101,101,101,101,101,101,174,255,255,255,255,182,102,101,110,110,101,101,182,255,255,255,246,173,109,110,110,110,102,110,247,255,255,255,255,247,182,182,182,182,182,182,182,182,255,255,255,255,255,246,174,174,174,183,83,83,174,82,0,91,110,101,101,101,101,109,74,82,119,118,118,118,118,118,118,118,118,118,119,82,83,
83,83,83,83,246,255,255,255,246,164,92,91,91,91,91,91,91,91,91,91,164,83,83,83,164,246,255,255,255,246,92,110,110,174,246,255,255,255,246,101,101,101,101,101,101,109,246,255,255,255,246,110,110,110,110,110,110,110,246,255,255,255,255,174,110,110,101,110,182,174,174,174,174,174,174,182,255,255,255,255,182,110,110,110,101,101,101,110,110,109,174,246,255,255,255,182,109,109,182,255,255,255,246,182,110,101,92,92,92,101,73,74,110,182,246,255,255,255,182,174,174,174,174,174,174,182,110,109,110,110,109,164,173,246,255,255,255,255,255,255,255,255,255,255,182,174,174,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,174,174,182,246,255,255,255,246,110,110,110,110,110,110,102,246,255,255,255,246,174,110,109,109,101,101,101,246,255,255,255,246,109,101,101,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,109,101,110,165,173,173,246,255,255,255,255,255,255,255,255,255,174,101,101,101,101,101,174,255,255,255,255,182,101,110,110,110,110,110,182,255,255,255,246,173,101,101,101,110,110,102,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,110,110,110,183,92,83,174,83,0,83,110,101,101,101,101,109,74,82,119,119,118,118,118,118,118,118,118,118,119,91,91,
83,83,83,83,246,255,255,255,246,156,74,74,73,73,83,83,83,74,1,73,74,83,83,83,164,246,255,255,255,246,101,110,110,174,246,255,255,255,246,101,101,101,101,101,101,174,246,255,255,255,246,174,174,182,182,174,174,182,246,255,255,255,246,174,110,110,109,110,182,174,174,174,174,182,182,182,255,255,255,255,246,174,182,174,101,110,110,110,110,110,174,255,255,255,255,182,110,110,182,255,255,255,255,182,182,101,92,92,101,83,1,101,110,182,255,255,255,255,182,174,174,174,182,182,174,174,110,109,110,110,110,101,100,164,173,173,246,246,255,255,255,255,255,255,255,182,174,174,246,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,182,174,174,182,246,255,255,255,246,102,110,110,110,110,110,101,246,255,255,255,246,182,174,110,110,110,110,109,246,255,255,255,246,109,101,101,174,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,182,246,246,109,101,110,109,100,164,164,173,182,246,246,255,255,255,255,255,255,174,101,101,101,101,174,255,255,255,255,182,110,102,101,101,110,110,182,255,255,255,246,173,101,101,101,101,101,110,246,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,174,101,109,101,110,92,82,174,83,0,83,109,101,101,101,101,109,82,74,119,119,118,118,118,118,118,118,118,118,119,110,164,
83,83,83,83,246,255,255,255,246,164,73,73,83,74,83,83,83,82,83,83,83,83,83,83,164,246,255,255,255,246,101,110,110,174,246,255,255,255,246,110,110,110,110,110,110,174,246,255,255,255,246,174,174,174,174,174,182,182,246,255,255,255,246,174,110,110,109,174,174,174,174,174,174,174,174,182,246,255,255,255,255,174,182,110,101,110,110,110,110,110,182,255,255,255,255,182,174,174,182,246,255,255,255,255,110,92,92,92,92,1,82,110,110,255,255,255,255,246,182,174,174,174,174,174,174,174,110,109,110,110,110,110,109,101,100,91,91,164,164,173,246,255,255,255,255,247,174,174,182,246,255,255,246,173,164,91,91,91,91,91,91,91,164,164,91,91,164,173,174,174,182,246,255,255,255,246,109,102,110,110,110,110,109,246,255,255,255,246,182,174,182,174,174,174,110,246,255,255,255,246,109,101,101,174,246,255,255,255,182,164,164,91,91,91,91,91,91,164,164,164,91,91,164,101,101,110,101,109,101,100,91,91,164,164,173,182,246,255,255,255,255,101,101,101,101,174,255,255,255,255,182,109,101,101,101,101,101,182,255,255,255,246,109,101,101,101,101,101,101,182,246,255,255,246,173,164,91,91,91,91,91,91,91,164,164,91,91,164,165,101,110,110,110,92,74,101,83,0,83,109,101,101,101,101,109,83,74,119,119,118,118,118,118,118,118,118,118,119,101,92,
83,83,83,83,246,255,255,255,255,173,83,83,83,83,83,83,83,83,83,83,83,83,83,83,164,246,255,255,255,246,101,110,174,182,246,255,255,255,246,110,110,110,110,110,101,174,246,255,255,255,246,174,174,174,174,174,174,174,246,255,255,255,246,174,109,109,110,174,174,174,174,174,174,174,174,174,246,255,255,255,255,182,182,110,109,110,110,110,110,110,255,255,255,255,255,182,174,174,174,246,255,255,255,255,173,92,92,101,83,0,101,110,174,255,255,255,255,246,174,174,174,174,174,174,174,174,110,109,110,110,110,110,110,110,109,109,174,173,165,164,173,246,255,255,255,255,174,174,182,246,255,255,255,174,109,101,101,101,101,101,109,174,174,174,174,174,174,174,174,174,182,246,255,255,255,246,101,109,110,110,110,110,109,246,255,255,255,246,174,174,174,174,174,174,182,246,255,255,255,246,109,101,109,174,246,255,255,255,182,174,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,102,109,110,110,110,110,101,101,101,100,164,173,255,255,255,255,174,101,101,101,174,255,255,255,255,182,110,110,110,110,110,110,182,255,255,255,246,109,101,101,101,101,101,101,174,246,255,255,255,174,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,110,110,110,101,74,101,83,0,83,109,101,101,101,101,110,83,73,118,119,118,118,118,118,118,118,118,119,110,1,92,
83,83,83,83,246,255,255,255,255,173,83,83,83,83,83,83,83,83,83,83,83,83,83,83,164,246,255,255,255,246,173,182,182,182,246,255,255,255,246,110,110,110,110,110,109,174,246,255,255,255,246,174,174,174,174,174,174,182,246,255,255,255,246,174,110,109,110,174,174,174,174,174,174,174,174,174,173,246,255,255,255,255,174,110,101,110,110,110,109,182,255,255,255,255,255,182,174,174,174,173,246,255,255,255,246,92,101,92,1,92,118,101,247,255,255,255,246,173,174,174,174,174,174,174,174,174,110,101,110,110,110,110,182,110,109,110,174,174,174,174,174,246,255,255,255,246,174,174,174,182,255,255,255,255,110,110,110,110,110,109,110,174,182,183,174,174,174,174,174,174,182,246,255,255,255,246,101,110,110,110,110,110,101,246,255,255,255,246,182,174,174,174,174,174,174,246,255,255,255,246,174,110,110,110,173,246,255,255,255,182,110,110,110,110,110,110,101,110,182,109,101,101,101,101,110,174,174,182,182,110,174,174,174,174,174,174,182,255,255,255,255,182,110,110,110,182,255,255,255,255,255,174,174,182,182,174,174,182,255,255,255,246,174,101,109,101,101,101,101,174,182,255,255,255,255,110,101,101,101,101,102,101,101,174,174,101,101,101,101,101,110,110,110,101,74,92,83,0,83,109,101,101,101,101,110,91,73,118,119,118,118,118,118,118,118,118,119,118,83,92,
