mapa3_background: .word 320, 240
164,255,255,246,246,255,255,246,246,255,255,255,255,255,255,255,255,164,8,81,81,81,81,81,81,72,73,73,73,73,72,72,80,81,81,73,73,81,0,0,73,81,80,72,72,72,72,72,73,73,72,72,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,8,0,8,0,0,0,0,8,72,8,0,0,72,82,102,110,101,84,101,101,84,83,101,110,174,93,101,110,110,83,72,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,80,80,81,81,80,81,73,72,73,73,73,73,72,164,255,227,236,236,218,226,227,218,154,226,227,227,218,218,218,218,226,227,218,236,254,163,218,72,145,218,218,226,244,227,210,218,226,227,218,236,254,163,218,146,218,226,227,227,218,218,218,218,227,226,227,218,217,236,255,90,0,72,73,0,8,0,73,73,72,73,73,73,73,73,73,73,81,81,81,81,73,0,0,0,0,0,0,0,0,0,73,81,81,81,81,81,81,81,81,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,73,81,81,81,81,81,81,73,84,110,110,93,92,102,93,84,84,102,111,111,93,102,111,174,10,72,73,0,0,0,73,0,73,81,81,81,81,81,81,81,81,81,81,81,81,73,73,72,81,81,73,73,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,
164,255,255,255,246,246,246,254,255,255,255,255,255,255,255,255,255,164,8,81,81,81,81,81,72,73,73,73,73,73,72,72,80,81,81,81,81,80,72,73,81,81,81,80,72,72,73,73,73,72,73,72,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,8,0,0,8,8,0,0,0,0,0,0,8,72,82,84,92,83,84,92,92,10,0,92,175,110,92,92,174,101,82,72,80,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,72,73,73,73,73,72,172,236,218,227,227,218,218,218,218,218,218,218,218,218,218,217,218,218,218,218,218,163,217,218,154,154,218,218,218,218,154,218,218,218,218,218,155,155,218,218,218,218,218,218,218,218,218,154,227,218,217,218,218,218,154,245,82,0,73,8,0,0,0,73,73,73,73,72,73,73,73,73,81,81,81,81,81,8,0,0,0,0,0,0,0,0,73,81,81,81,81,81,81,81,81,81,73,73,73,81,0,0,0,0,0,0,0,0,0,0,0,73,81,81,81,81,81,81,81,73,83,92,92,84,84,93,84,9,1,102,111,110,84,101,110,93,1,72,73,1,0,0,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,81,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,
91,254,254,255,255,163,163,255,254,246,255,172,236,255,255,255,255,164,8,81,81,81,72,73,73,73,73,73,73,73,73,73,80,81,81,81,72,72,81,81,81,81,81,81,81,81,73,73,73,72,73,72,0,0,8,8,0,0,0,0,0,0,0,0,8,0,0,0,8,8,0,8,8,0,0,8,0,0,8,8,72,81,83,92,10,1,10,93,10,0,82,92,92,10,10,93,82,72,80,80,80,80,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,80,81,80,81,73,72,73,73,73,72,172,228,209,217,217,210,210,218,218,218,218,218,209,236,227,209,236,227,209,218,218,209,145,236,227,209,218,218,218,217,217,209,236,227,145,218,209,209,209,236,227,209,218,218,209,236,227,209,218,218,209,218,218,218,209,154,73,0,73,0,0,0,72,72,73,81,73,73,73,73,73,81,81,81,81,81,81,81,73,73,73,73,73,73,73,0,73,81,81,81,81,81,81,81,81,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,8,73,81,73,73,73,73,73,73,73,83,84,9,1,83,92,0,0,84,93,92,10,84,92,9,0,0,72,73,73,73,73,81,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,
82,218,172,255,237,144,227,255,163,163,255,245,245,254,246,255,255,164,8,72,73,73,72,73,73,73,73,73,73,73,73,73,81,81,81,72,72,72,81,81,80,81,81,81,81,81,80,80,72,73,72,8,0,0,8,8,0,0,0,0,0,0,0,0,0,8,9,8,0,8,0,0,0,0,0,0,8,0,0,0,64,91,174,110,92,1,0,9,0,0,0,83,84,83,92,110,92,73,72,80,80,80,81,81,81,81,81,81,81,81,81,81,81,81,81,80,81,81,81,81,81,72,81,81,80,80,81,80,72,172,254,154,209,218,218,209,236,227,209,210,217,153,219,218,209,155,218,217,217,218,218,218,218,218,218,218,218,217,217,218,154,227,218,209,217,217,218,218,154,154,217,217,218,209,154,154,209,217,218,218,145,236,227,209,236,82,0,0,0,0,0,0,8,73,81,81,73,73,73,73,81,81,81,81,81,81,81,81,73,73,73,73,73,73,0,73,81,81,81,81,81,73,73,73,73,73,72,73,65,0,73,0,0,0,0,0,0,0,0,0,0,0,0,73,81,81,81,72,72,100,110,102,84,1,1,9,0,0,9,84,84,83,102,102,83,1,0,8,73,73,73,0,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,
146,226,218,155,218,226,227,154,218,218,245,255,246,246,245,246,255,164,0,72,72,73,73,73,73,73,73,73,72,81,81,81,72,72,72,72,73,73,72,72,80,80,81,81,81,80,80,80,80,81,72,0,0,0,0,0,8,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,8,72,8,0,64,92,175,93,84,9,73,73,0,0,74,92,10,10,102,110,111,91,72,80,81,80,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,72,80,81,80,80,80,81,81,72,172,237,217,145,236,254,154,236,254,226,217,218,218,236,227,209,236,227,209,218,218,236,245,245,245,245,245,227,218,209,236,254,245,227,218,218,153,236,246,245,245,227,217,218,218,236,227,217,218,236,254,154,236,227,235,255,82,0,0,0,8,8,0,0,73,81,81,73,73,73,73,73,73,81,81,81,81,81,81,73,73,73,73,73,73,73,81,81,73,73,81,73,73,73,73,73,73,73,73,0,0,73,8,0,0,0,0,0,0,0,0,0,0,0,73,81,81,81,80,72,102,111,93,84,9,82,1,0,0,83,92,9,83,110,175,174,9,64,163,73,72,73,0,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,
0,145,227,136,137,227,218,218,226,218,236,255,255,236,218,218,246,164,0,73,72,73,73,73,73,73,72,73,81,80,81,81,73,72,72,73,73,72,72,72,80,80,81,81,81,81,81,80,80,80,72,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,72,8,8,64,82,93,84,10,0,9,1,0,0,9,9,0,0,11,101,175,91,72,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,80,80,80,81,81,81,73,72,163,245,245,245,254,245,245,236,236,245,245,245,245,245,245,180,180,245,245,245,82,172,255,90,172,255,245,245,245,246,254,116,180,245,245,245,90,172,255,236,236,245,245,245,246,245,245,245,246,254,245,245,245,254,90,0,0,8,0,0,0,0,8,73,81,81,81,73,72,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,0,0,0,81,81,0,0,0,0,0,0,0,0,0,73,81,81,81,81,81,81,73,83,93,84,9,0,9,9,0,0,9,9,0,0,84,110,110,9,0,73,0,73,73,0,0,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,
0,81,236,145,0,73,73,72,72,64,154,236,228,227,218,236,255,164,0,73,73,73,73,73,73,73,73,73,81,81,80,72,73,73,73,73,73,72,81,81,81,81,81,81,81,81,81,80,80,81,72,0,0,0,8,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,8,72,0,0,0,91,110,102,92,83,9,0,0,0,0,0,0,0,74,92,92,74,98,90,72,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,72,80,81,80,81,72,8,81,73,72,0,82,174,165,74,82,173,174,165,173,182,91,82,173,182,83,91,182,182,83,82,101,174,83,83,173,174,83,82,174,182,91,8,90,174,182,174,91,81,91,81,90,110,174,174,92,82,91,92,173,174,83,83,174,182,9,0,8,8,8,0,8,0,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,73,81,73,73,81,81,81,81,73,73,73,0,0,73,81,81,0,0,0,0,73,73,0,73,73,73,73,81,81,81,73,73,73,73,93,111,91,0,0,0,0,0,0,0,0,83,102,110,10,0,0,0,0,73,8,0,0,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,81,81,81,81,81,73,73,81,81,73,81,73,73,81,73,73,73,73,73,73,
82,227,227,145,0,73,163,81,0,73,227,218,218,236,246,255,255,164,0,73,73,73,73,73,72,81,81,73,73,73,73,73,73,73,73,73,73,72,80,81,81,81,81,81,81,81,81,80,80,73,73,72,0,8,72,8,0,0,8,0,0,0,0,0,0,0,0,8,72,8,0,0,0,0,0,0,8,72,0,0,0,92,183,174,174,93,83,73,0,0,0,74,83,83,93,110,83,0,107,98,72,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,80,72,72,81,81,73,8,8,72,8,0,91,102,102,110,84,92,110,110,93,101,110,83,92,110,110,83,75,102,111,83,84,175,110,83,83,102,110,83,92,110,110,84,74,83,101,110,110,93,83,83,83,19,101,110,110,84,18,83,84,101,110,101,101,102,110,92,9,0,8,72,0,0,8,73,73,81,73,73,73,73,73,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,0,72,73,73,81,81,81,81,73,73,73,0,0,73,81,81,0,0,9,73,73,73,73,73,73,73,73,73,73,73,73,72,72,100,175,111,110,92,1,0,0,0,0,1,83,102,111,110,101,9,0,0,0,73,0,0,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,73,73,81,73,73,73,73,73,73,
146,154,64,0,0,137,227,227,73,81,227,226,226,227,236,227,246,172,0,73,73,73,73,73,81,81,81,73,73,73,73,73,73,73,73,73,73,72,80,81,81,81,81,81,81,81,81,80,80,73,73,72,0,8,72,8,0,0,0,0,0,0,0,0,0,0,0,8,72,8,0,8,72,8,0,0,0,0,0,0,0,92,175,110,101,84,10,0,0,0,0,1,83,102,110,174,92,73,73,107,98,72,81,80,81,81,81,81,81,81,80,81,81,81,81,81,81,81,72,73,81,81,73,0,0,8,0,8,0,101,183,110,110,82,92,175,93,19,101,101,84,102,111,92,84,84,101,101,83,101,174,93,84,84,101,93,83,102,175,93,84,10,10,102,110,110,110,93,84,10,19,101,110,110,110,93,84,83,102,111,174,93,101,110,174,82,0,8,73,0,0,72,73,73,73,81,73,73,73,73,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,73,73,73,0,0,73,81,81,73,0,73,73,73,73,73,73,73,73,73,73,9,0,0,0,0,102,111,102,93,84,83,9,0,0,0,83,84,93,102,175,110,82,0,0,73,73,0,0,73,81,73,73,73,73,81,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,81,73,
73,0,0,0,0,73,227,227,227,218,227,226,226,218,236,227,236,173,0,73,73,73,81,81,81,81,80,73,73,73,73,72,73,73,73,73,73,72,81,81,81,80,72,81,81,81,81,80,80,81,72,72,8,0,0,0,0,0,0,0,8,0,0,8,8,8,0,0,0,0,0,8,73,8,0,0,0,0,72,72,73,81,83,92,84,92,10,0,0,0,0,74,83,101,110,102,111,91,64,107,99,72,81,80,80,80,81,81,81,81,81,81,81,81,81,81,81,72,81,81,81,72,72,0,0,0,8,72,0,74,102,101,10,0,8,9,0,19,93,10,10,102,101,83,84,84,92,10,10,102,101,83,84,84,92,10,10,102,101,83,84,9,74,93,84,101,110,92,1,0,83,93,84,101,174,93,1,0,92,191,174,84,93,110,93,9,0,0,0,0,8,72,73,73,81,81,73,73,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,73,73,0,73,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,9,8,0,0,9,84,92,92,84,9,9,0,0,0,0,9,84,84,102,110,92,73,0,9,73,73,0,73,81,81,73,73,73,73,73,73,73,73,73,81,73,81,81,81,73,73,81,81,81,81,73,73,73,73,73,73,73,73,73,81,81,73,73,81,81,81,81,73,73,73,73,73,73,81,81,81,
0,0,146,228,81,72,226,227,227,227,226,227,227,226,227,226,245,173,0,73,73,73,81,81,81,81,72,73,73,73,73,73,73,73,73,73,72,81,81,81,81,80,72,80,81,81,81,81,81,80,73,73,0,0,8,8,0,0,0,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,8,72,72,80,8,0,92,175,92,83,74,0,0,83,84,101,174,102,110,117,89,98,98,72,81,72,80,81,81,81,81,81,81,81,81,81,80,72,72,72,81,81,80,72,8,8,0,0,0,0,0,0,92,174,84,1,0,74,73,74,92,1,74,92,84,84,10,75,92,1,74,93,84,84,10,11,92,1,74,93,84,84,10,0,0,83,84,92,93,10,0,0,0,83,84,92,92,10,0,0,83,93,92,10,83,93,10,0,8,8,0,0,8,72,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,73,73,73,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,8,8,73,73,9,9,73,83,102,110,83,0,0,0,0,0,83,102,93,84,92,9,72,73,73,73,0,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,81,81,81,
0,81,227,227,227,218,218,218,227,226,218,237,237,218,217,235,255,164,0,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,72,81,81,81,81,81,81,81,80,80,80,80,80,81,73,73,0,0,8,0,0,0,8,0,0,0,0,0,0,8,0,0,8,72,8,0,0,0,0,0,0,0,0,8,0,91,174,83,92,183,93,84,10,0,82,92,84,83,101,110,108,124,90,25,124,90,72,81,80,73,81,81,81,81,81,81,81,81,72,72,73,81,81,81,81,81,72,0,8,0,0,0,0,91,174,110,174,92,1,92,175,82,1,0,83,92,84,92,9,0,1,0,83,84,84,92,9,0,1,0,83,92,84,92,9,0,0,0,83,84,93,174,92,9,0,0,83,84,93,173,92,1,0,19,84,83,101,110,91,9,0,0,0,8,0,8,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,73,73,73,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,9,8,73,73,9,9,100,110,110,93,92,84,1,0,0,0,84,93,84,84,101,101,73,72,73,73,73,81,81,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,81,81,81,73,73,73,73,73,73,73,81,73,
0,145,226,227,227,137,72,218,218,145,145,235,227,218,226,227,246,164,0,73,73,73,73,73,73,72,81,81,72,73,73,73,73,73,73,73,73,73,72,72,81,81,81,80,72,72,72,72,72,81,73,72,0,0,0,0,0,8,8,8,0,0,0,0,8,72,0,0,8,0,0,0,0,0,0,0,8,8,8,8,0,92,183,110,92,84,92,10,0,0,83,93,10,10,84,101,109,116,115,17,98,116,81,99,98,72,80,81,81,81,81,81,80,72,72,73,81,81,81,81,81,73,0,73,81,72,0,0,0,100,175,110,110,175,92,101,183,82,0,0,1,83,93,74,0,0,0,0,0,83,92,10,0,0,0,0,1,83,92,10,0,0,83,9,0,1,101,183,93,9,82,10,0,1,101,183,93,1,74,92,10,83,102,111,174,82,0,0,9,73,0,72,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,72,73,81,81,81,73,81,73,72,72,73,73,73,73,73,73,8,9,0,0,73,72,73,102,111,92,84,84,10,0,0,0,0,1,83,84,102,111,111,74,8,73,73,81,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,73,73,81,81,81,73,73,73,
0,73,218,218,145,0,0,73,0,73,227,226,226,227,218,236,255,164,0,72,72,72,72,73,81,81,81,73,73,73,73,72,73,72,73,73,73,73,73,73,72,73,73,73,73,73,73,72,81,72,72,8,0,8,8,8,8,8,8,0,0,0,0,0,8,0,0,0,0,0,0,0,8,0,8,0,0,0,8,72,72,83,92,92,10,0,1,0,0,0,0,1,0,0,10,102,93,99,115,106,106,115,89,99,90,72,72,81,81,81,81,80,72,72,72,73,73,73,81,81,81,73,0,73,81,72,0,0,0,1,83,102,110,110,92,101,175,83,0,0,0,1,9,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,9,0,0,0,9,1,0,0,83,93,10,0,1,1,0,0,83,93,10,0,9,9,0,0,83,102,175,82,0,0,73,73,8,8,72,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,73,73,81,81,73,73,73,73,73,73,9,73,73,73,73,73,8,8,8,0,0,72,73,84,92,84,84,9,0,0,0,0,0,0,1,83,92,102,110,10,0,73,81,73,73,73,73,73,73,81,81,81,81,73,73,81,81,81,81,81,81,81,73,73,73,73,73,73,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,73,73,
8,0,146,227,218,154,155,163,81,0,146,226,237,237,218,218,246,172,8,72,72,72,72,80,80,81,81,73,73,73,73,73,73,73,73,73,72,72,72,73,72,72,73,73,73,73,72,72,81,72,0,0,8,0,0,0,8,0,0,8,0,0,0,8,0,0,90,90,0,0,8,0,0,8,8,0,0,0,8,72,72,72,82,84,84,9,0,0,0,0,0,0,74,83,93,174,102,92,100,118,98,17,101,174,82,72,81,81,81,81,72,72,72,80,81,81,73,73,73,72,80,81,73,8,8,8,0,8,8,0,0,9,9,9,9,9,9,82,83,84,9,0,0,0,0,9,9,9,0,0,0,0,0,9,9,9,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,75,92,93,10,0,8,0,0,0,0,0,72,72,81,73,73,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,99,82,0,73,73,73,73,9,8,8,73,73,0,73,72,73,101,111,92,0,0,0,0,0,0,1,0,1,83,93,92,9,0,0,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,81,81,81,81,83,81,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,
0,81,227,227,227,227,227,227,227,73,73,227,227,227,226,218,245,173,8,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,72,73,73,73,73,72,72,72,8,0,0,0,0,0,0,0,0,0,8,8,8,8,8,0,0,107,98,0,0,0,0,0,8,0,0,73,8,0,8,8,73,101,174,93,83,9,74,74,0,0,82,92,101,110,110,101,84,93,175,101,101,102,110,92,73,72,80,81,72,72,72,80,81,81,81,81,73,73,72,72,73,73,8,0,8,72,8,0,8,0,0,0,0,0,0,0,0,93,175,92,9,0,0,0,9,73,9,9,0,1,73,9,9,9,9,9,0,1,9,9,0,0,0,0,0,0,9,0,0,83,92,9,82,84,0,0,0,0,82,73,82,92,101,110,74,0,8,0,0,0,0,0,8,72,73,72,8,73,73,81,81,81,81,81,81,81,81,81,81,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,81,116,90,0,73,73,73,73,8,0,0,73,73,8,64,8,100,175,110,102,84,9,0,0,0,0,83,84,83,102,110,10,0,73,73,9,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,81,81,81,80,73,84,92,83,73,73,73,73,81,73,73,81,81,81,73,81,81,81,81,81,81,81,81,
0,81,227,226,227,227,227,226,235,145,73,227,226,218,236,254,255,164,8,81,81,73,73,73,73,73,73,73,73,73,73,73,72,73,72,0,72,8,0,0,8,0,72,72,72,0,0,8,72,8,0,0,0,0,0,8,8,0,8,8,8,0,0,0,0,99,107,0,0,0,0,0,8,0,8,8,73,8,0,8,64,92,175,174,92,84,10,0,1,0,0,83,84,84,92,92,84,83,101,110,110,93,101,110,111,83,72,80,81,72,72,81,81,81,81,81,81,80,80,80,81,73,73,72,0,8,72,8,0,0,0,0,0,0,0,0,0,74,101,111,110,92,1,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,0,0,83,93,9,83,93,84,83,9,0,9,0,11,101,174,111,82,0,8,0,8,8,8,0,0,0,8,72,0,73,0,81,81,81,81,81,81,81,81,81,81,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,108,90,8,8,9,73,73,9,8,8,8,0,8,8,0,73,102,111,102,93,84,84,9,0,0,0,9,84,102,175,110,84,0,73,73,0,0,8,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,81,82,82,81,81,84,85,92,83,81,72,73,73,81,81,81,73,73,73,73,73,81,81,81,81,81,81,
0,73,226,227,218,218,227,227,218,218,227,226,226,226,227,227,246,173,0,72,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,0,0,0,0,0,0,0,0,0,0,0,0,8,72,8,0,0,0,0,0,0,8,8,8,8,0,0,0,0,0,107,99,0,0,0,8,0,8,0,98,90,0,0,0,0,64,92,111,110,93,83,84,9,0,0,0,1,1,92,175,92,9,0,92,110,110,92,92,110,93,82,72,72,72,72,81,81,81,81,81,81,81,81,81,81,81,81,73,8,8,0,0,0,0,0,0,0,0,0,0,0,0,92,111,102,174,93,84,9,0,0,9,9,1,9,9,9,9,1,9,9,1,1,9,9,9,9,9,9,9,1,1,9,0,0,1,1,0,83,102,110,111,10,74,83,9,0,84,93,10,0,0,8,0,0,0,8,8,0,8,73,8,0,0,9,72,73,81,81,81,81,81,73,81,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,72,72,116,82,64,9,9,73,9,0,8,99,81,0,9,9,72,73,83,92,92,92,9,1,1,0,0,0,83,84,110,110,110,110,74,64,8,0,0,8,9,73,73,73,81,81,81,73,81,81,81,81,81,81,81,81,81,81,81,73,73,80,81,83,75,83,91,84,84,84,84,84,83,81,81,73,73,81,73,73,73,73,73,81,81,81,81,81,81,
0,73,227,227,218,217,226,227,73,145,227,226,227,226,218,227,255,164,0,72,73,81,73,72,73,73,73,73,73,73,73,73,73,72,72,8,0,8,8,0,0,8,8,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,98,25,99,99,0,0,0,0,0,107,99,0,0,0,72,64,91,111,110,110,92,84,74,0,0,0,82,83,101,175,93,83,9,10,92,93,10,10,93,74,72,73,73,81,81,81,81,81,81,80,81,81,81,80,81,81,80,72,73,0,0,8,0,0,0,0,0,0,0,0,0,0,100,111,110,102,101,174,82,0,0,0,0,0,9,9,9,9,0,0,0,0,9,9,9,9,0,9,9,9,9,9,9,9,0,0,0,82,84,101,110,174,74,10,93,83,83,83,84,83,9,0,8,0,0,0,0,0,0,8,73,8,0,0,8,8,73,81,81,81,81,73,72,73,73,72,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,72,72,81,107,82,108,90,64,9,9,0,8,116,81,0,8,73,72,73,73,83,102,110,84,0,0,0,0,0,84,93,102,110,110,110,74,0,0,0,9,73,8,8,73,73,73,73,73,73,73,81,73,81,81,81,81,81,81,73,73,81,81,81,91,84,84,84,92,84,84,84,84,84,92,83,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
0,73,218,218,218,218,218,145,0,81,226,236,245,218,218,245,246,81,8,72,73,81,81,72,73,73,73,73,73,73,73,72,81,72,0,0,8,72,8,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,8,8,72,0,99,124,16,99,125,81,0,0,0,0,107,99,0,8,0,0,72,82,101,110,101,84,84,9,0,0,0,83,93,92,92,92,74,0,0,83,84,83,93,110,92,73,72,81,81,81,81,81,81,81,80,81,81,81,81,81,81,80,81,73,0,0,0,0,0,0,0,0,0,8,8,0,0,92,111,110,92,101,175,92,9,0,0,0,0,9,9,9,1,0,0,0,0,9,10,9,1,0,9,9,9,9,9,9,9,0,0,82,92,84,84,92,101,92,83,101,93,84,101,110,93,9,0,0,0,0,0,8,73,8,0,0,0,0,8,0,8,73,81,81,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,108,115,17,116,116,73,0,9,0,8,116,90,0,0,0,0,73,100,110,110,93,84,83,1,0,0,83,92,84,92,102,110,110,82,0,0,8,73,73,8,8,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,83,91,83,84,84,84,19,84,84,84,84,84,92,84,83,73,81,81,73,81,81,81,81,81,81,73,73,81,73,73,
9,0,145,218,137,145,146,0,0,145,227,227,227,227,218,237,255,155,8,72,73,81,81,72,73,73,73,73,73,72,80,80,81,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,8,0,0,0,0,99,90,25,124,17,89,125,98,0,0,0,99,125,25,0,0,0,8,72,74,84,92,84,92,74,0,0,0,0,0,1,83,92,10,0,0,74,92,10,10,101,174,175,83,72,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,8,0,0,0,0,0,0,0,0,0,0,8,0,0,82,102,93,83,101,101,92,9,0,9,0,0,9,9,1,0,9,9,0,0,9,9,1,0,0,0,9,1,0,9,9,9,0,0,83,92,84,84,101,93,84,101,175,92,93,110,111,92,9,0,0,0,0,0,8,73,8,0,0,0,0,8,0,8,73,81,81,73,81,81,81,81,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,107,81,107,115,81,107,125,17,0,0,0,0,106,116,81,0,8,0,0,102,111,92,84,84,9,0,0,0,84,85,9,83,93,110,110,82,64,0,8,0,0,8,8,73,81,73,73,73,81,81,81,73,73,73,73,73,73,73,73,73,84,85,84,84,84,75,83,84,84,84,84,92,84,11,1,72,81,82,82,82,82,82,82,82,82,82,82,82,82,82,
