mapa5_background: .word 320, 240
73,73,73,73,73,73,73,73,73,73,73,73,73,82,255,254,246,255,254,246,255,255,255,246,246,245,154,218,218,218,227,227,227,227,227,228,73,72,72,72,9,0,72,145,218,218,218,218,227,227,227,227,227,227,227,227,227,227,245,246,91,81,73,72,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,9,9,9,9,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,246,237,227,227,227,226,227,227,227,227,227,227,0,0,0,0,64,72,218,218,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,227,218,73,0,0,8,72,218,226,218,218,227,227,227,227,227,227,226,218,218,218,228,255,82,0,8,9,9,9,9,9,9,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,246,236,218,227,145,72,218,227,227,227,228,227,72,154,227,218,226,154,0,0,72,218,218,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,65,65,65,65,65,65,65,1,1,65,65,1,1,65,1,1,1,65,1,1,1,1,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,1,1,1,65,1,1,65,1,1,65,65,1,65,1,1,65,65,65,65,1,1,65,65,65,1,1,65,65,1,65,65,65,65,65,65,65,1,65,65,1,1,65,65,65,65,1,65,65,1,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,65,65,65,65,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,1,1,1,1,1,65,1,9,65,65,65,65,65,65,65,65,65,1,65,65,9,65,65,65,65,65,65,65,65,65,65,65,1,65,65,1,74,74,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,1,65,1,1,65,65,1,1,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,1,1,65,65,65,1,1,1,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,1,65,1,65,1,1,65,1,1,1,1,65,65,1,1,1,1,1,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,1,65,65,1,1,1,1,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,1,1,65,65,65,65,1,1,65,65,65,73,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,65,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,1,65,1,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,1,65,65,65,65,1,1,65,1,65,1,1,1,1,1,1,1,1,65,1,1,65,1,65,65,1,65,65,65,65,65,65,65,65,1,65,65,1,1,65,65,1,65,1,65,65,1,65,65,1,65,65,1,1,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,1,65,1,1,65,65,65,1,1,65,65,65,1,65,73,148,139,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,1,1,65,1,65,1,65,1,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,73,65,65,65,65,65,1,65,1,1,1,65,1,1,1,74,76,65,1,1,1,1,1,1,1,1,1,1,1,65,1,1,73,65,1,65,65,65,65,65,65,65,65,65,1,65,65,1,1,65,65,1,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,1,65,65,65,1,1,65,65,65,65,65,1,1,65,1,65,65,65,1,1,65,65,65,1,65,73,139,75,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,1,1,65,1,65,65,65,65,65,73,65,65,65,65,1,65,65,65,1,65,65,1,65,65,65,1,1,65,1,1,1,1,1,1,65,65,65,65,65,65,65,65,1,65,65,65,1,65,65,65,65,65,65,65,65,1,1,65,65,1,1,74,76,65,1,1,1,1,1,1,1,1,1,1,65,1,1,1,1,1,65,1,1,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,1,1,65,65,65,65,65,1,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,1,65,65,65,1,1,1,65,73,65,1,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,65,65,65,
65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,1,65,65,65,65,1,1,65,65,65,65,65,65,1,1,65,65,65,65,65,65,1,1,65,65,65,1,1,1,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,1,65,65,65,65,65,65,1,65,74,148,74,1,1,65,1,65,1,1,1,65,65,65,1,65,1,1,65,1,1,65,65,65,65,65,65,1,65,65,65,65,65,65,65,1,1,65,1,65,65,1,1,1,65,65,65,1,1,1,1,65,65,65,65,65,65,65,1,65,65,1,1,1,1,1,1,1,1,1,1,1,1,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,1,65,1,1,1,65,65,65,1,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,65,65,65,65,65,65,65,65,1,1,65,65,65,65,1,1,1,1,65,65,1,65,65,65,65,1,1,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,74,76,74,1,1,65,65,65,1,1,1,65,65,65,1,65,1,65,65,1,1,65,65,65,65,65,65,65,1,65,65,65,65,65,1,1,1,65,65,65,65,1,1,1,65,65,1,1,1,65,65,1,65,65,65,65,65,1,1,65,1,65,65,65,65,65,65,65,65,1,65,65,1,1,1,65,65,65,65,1,1,65,65,65,1,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,74,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,1,65,65,65,65,1,65,1,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,1,65,65,1,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,0,65,65,65,65,65,65,65,1,1,65,65,65,65,1,1,1,1,65,65,65,1,1,65,65,65,65,65,65,65,65,65,1,1,1,1,65,65,65,65,1,1,1,1,1,1,1,1,1,1,1,1,1,65,65,1,1,1,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,1,65,65,65,1,65,65,65,65,65,1,65,65,65,1,1,1,65,65,1,1,65,1,65,1,65,65,65,65,65,65,65,65,65,65,1,65,65,1,65,65,1,65,
65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,74,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,1,65,1,1,1,65,1,1,1,65,65,65,1,1,1,1,1,65,65,65,1,1,65,65,1,1,1,1,1,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,1,1,1,65,1,65,65,65,65,1,1,1,1,65,1,1,1,65,65,65,65,65,65,1,1,1,65,1,65,1,65,1,1,65,1,1,1,65,65,65,65,65,1,65,65,1,1,1,1,65,1,65,1,1,1,65,1,65,65,65,65,1,1,65,1,1,1,1,65,65,65,65,65,65,65,
1,65,65,65,65,65,1,65,65,1,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,73,65,65,65,65,65,65,1,1,1,65,65,65,65,1,1,65,65,65,65,65,65,65,65,1,65,65,65,65,1,65,65,65,1,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,1,1,1,1,1,65,1,65,65,65,65,1,1,65,1,65,1,1,1,1,1,65,1,1,1,1,1,1,1,1,65,1,1,1,1,1,1,65,1,65,65,65,65,65,65,65,65,65,65,65,65,1,65,1,65,65,65,65,65,65,65,1,65,65,65,1,1,65,65,65,65,65,1,1,1,1,1,1,65,1,65,1,65,65,1,1,1,1,65,65,65,65,1,1,65,1,1,65,65,1,1,65,1,65,1,65,1,65,65,65,65,73,65,65,1,1,65,65,1,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,74,75,73,1,65,1,65,65,1,65,65,65,65,65,65,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,1,1,74,74,1,65,65,65,1,65,65,65,65,65,65,65,65,65,65,1,1,65,65,65,65,1,65,1,1,65,1,65,1,1,65,65,65,65,1,1,1,1,65,65,65,65,65,65,65,65,65,65,65,1,65,65,1,65,1,1,65,65,65,1,1,1,65,65,1,1,65,1,1,1,1,1,65,1,1,1,1,1,1,1,65,65,1,1,1,1,1,1,65,65,65,65,65,65,1,65,65,1,1,65,65,65,1,1,1,1,65,65,65,65,1,65,65,65,65,65,1,1,65,65,65,65,65,65,65,1,1,1,65,1,1,65,65,65,1,1,1,1,1,1,65,65,1,1,65,1,65,65,65,65,65,65,65,65,65,65,1,1,65,65,65,65,65,65,65,65,1,1,65,1,65,65,1,65,65,65,
65,65,65,65,65,65,65,1,74,75,65,65,65,65,65,65,1,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,65,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,1,65,1,65,65,1,1,1,65,1,1,65,65,65,65,1,65,65,1,1,65,1,65,65,65,65,65,65,65,65,65,65,1,1,1,65,65,65,1,65,65,65,1,1,65,1,1,65,1,65,65,65,1,1,1,65,1,65,65,1,1,1,1,65,65,1,1,1,1,1,65,65,1,1,1,1,1,1,1,65,65,1,65,1,65,65,65,1,65,1,1,1,1,1,1,1,1,1,65,65,1,1,1,1,65,65,65,65,1,1,1,1,65,65,74,65,65,65,65,65,65,1,65,1,1,1,1,1,1,1,65,65,65,65,65,65,65,65,65,65,1,1,1,1,65,65,65,65,65,65,65,65,1,1,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,1,65,65,65,1,1,1,65,65,65,65,1,1,65,65,65,65,65,1,65,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,1,1,1,65,1,1,65,65,65,65,1,1,65,65,65,65,65,65,65,65,1,1,65,65,65,65,65,65,1,65,65,65,1,1,65,1,65,65,65,65,65,1,65,65,1,65,1,65,1,1,1,1,1,1,1,1,1,65,65,65,1,1,1,1,1,1,1,1,65,1,1,1,65,65,65,1,1,1,1,1,1,1,1,1,1,1,65,65,1,1,1,1,65,1,1,1,1,1,1,1,65,65,74,73,65,1,1,65,65,65,1,1,1,1,1,1,1,1,65,65,65,65,1,65,65,65,65,65,1,65,1,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,
65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,1,1,1,65,65,65,1,1,65,65,65,1,1,65,65,65,1,1,65,65,65,65,1,65,65,1,65,65,1,65,65,65,65,65,65,65,65,65,65,1,1,1,65,65,65,65,65,1,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,1,65,65,65,1,1,65,65,65,65,1,65,65,65,65,65,1,1,1,65,1,1,1,65,65,1,1,1,1,1,1,1,1,1,1,1,1,1,65,65,65,65,1,1,1,1,1,1,1,1,1,1,1,65,1,65,1,65,65,1,65,1,1,1,1,1,1,65,65,65,65,65,1,1,1,65,65,65,1,1,1,65,65,65,1,65,1,65,65,65,1,1,1,1,65,65,65,65,65,1,1,65,65,65,65,65,65,
65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,65,65,74,74,73,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,65,1,65,1,65,1,65,65,65,1,65,1,1,1,65,65,65,65,1,1,1,65,65,65,1,1,65,1,1,1,1,1,1,65,65,65,65,65,65,65,65,1,1,1,1,65,65,65,65,1,65,65,65,1,1,65,1,1,65,65,65,65,65,65,65,65,65,65,65,1,1,65,65,1,65,65,65,65,65,65,1,1,1,1,1,1,1,1,1,1,65,1,1,65,65,65,65,1,1,1,1,1,1,1,1,1,1,1,65,65,65,65,65,65,65,65,65,1,1,1,1,1,1,65,65,65,65,1,1,1,1,1,1,65,1,1,1,1,1,1,1,65,65,65,1,65,65,65,65,1,1,1,65,65,65,65,65,1,65,65,65,65,1,1,65,65,65,65,65,65,1,65,65,65,65,65,65,65,
1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,1,150,140,0,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,1,65,65,65,65,65,65,65,65,65,1,1,1,1,65,1,1,65,1,1,1,65,65,65,1,1,1,65,65,65,65,65,1,1,1,1,1,1,1,1,1,65,65,65,65,65,65,65,1,1,65,65,65,65,65,1,65,65,65,65,1,1,1,1,1,65,65,65,65,65,65,65,1,65,65,65,1,65,65,1,1,65,65,65,1,1,1,1,1,1,1,1,1,1,1,65,65,1,1,65,65,65,65,65,1,1,1,1,1,1,1,65,1,1,1,1,1,1,1,65,65,65,65,65,1,1,1,1,1,1,65,1,1,65,65,1,1,65,65,65,1,1,65,65,65,1,1,1,1,65,65,65,65,65,65,65,65,1,65,65,65,1,65,73,74,65,65,1,1,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,65,
65,65,65,1,65,65,65,1,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,75,74,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,1,1,65,65,1,1,65,65,65,65,65,65,65,65,1,65,1,1,1,65,65,1,1,65,1,65,65,1,1,1,65,65,65,65,65,65,1,1,1,1,1,1,65,65,1,1,1,1,65,65,65,65,65,1,1,65,65,65,65,65,65,1,1,65,65,1,1,1,1,1,1,1,1,1,65,65,65,65,65,65,1,65,65,65,1,1,1,65,1,1,1,1,1,1,1,1,1,1,1,1,65,65,65,1,1,65,65,1,1,1,65,65,1,1,1,1,1,65,65,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,65,65,1,65,1,65,65,1,65,65,65,1,1,1,1,65,65,1,1,1,65,65,65,65,1,1,65,65,65,65,1,1,1,1,1,74,148,74,1,1,65,1,65,65,1,1,1,1,65,1,1,1,1,1,1,1,1,
1,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,1,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,65,65,1,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,1,1,65,65,65,1,1,65,65,65,65,65,65,65,65,65,1,1,1,65,65,1,1,1,1,1,65,65,65,1,1,1,65,65,65,65,65,65,1,1,65,1,1,1,1,65,65,65,65,1,1,1,65,65,65,65,65,65,65,65,1,1,1,1,1,1,1,1,1,65,65,65,65,65,1,1,1,1,1,1,1,1,1,1,1,1,1,65,65,1,1,1,1,1,65,65,1,1,1,1,1,1,1,1,1,65,1,1,1,1,65,1,65,65,65,65,65,65,1,1,65,65,1,1,1,1,65,1,1,1,65,65,65,65,1,1,65,65,65,65,65,1,1,1,1,65,74,74,73,65,1,65,65,65,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,65,65,65,65,65,65,65,1,65,65,1,65,65,65,1,1,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,65,65,65,1,65,65,1,65,65,65,65,1,65,1,1,1,65,65,1,1,65,65,65,65,65,65,65,65,1,1,1,1,1,1,1,1,65,1,65,65,65,1,1,1,65,65,65,65,65,1,1,65,1,1,1,1,1,65,65,65,65,1,1,1,1,65,1,1,65,65,65,1,1,1,1,1,1,1,1,1,65,65,1,65,1,1,1,1,1,1,1,1,1,65,65,65,65,1,65,65,1,1,1,1,1,1,65,65,65,65,65,65,65,65,65,1,65,65,65,65,1,1,1,1,74,140,65,1,65,65,1,1,65,1,65,1,1,1,1,65,65,65,65,65,65,1,1,1,1,1,65,65,65,1,1,65,1,65,65,1,65,1,65,65,1,1,1,1,65,1,1,1,65,65,65,65,65,65,65,65,
