mapa1_background: .word 320, 240
164,73,155,163,163,155,73,164,81,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,73,8,9,82,91,82,73,0,0,1,0,0,0,0,73,82,91,82,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,8,0,0,0,0,73,164,73,155,163,163,155,73,164,73,0,0,246,255,255,255,255,255,227,226,227,226,226,226,227,227,226,226,226,227,227,235,246,73,0,8,8,8,8,0,8,8,8,72,8,8,8,0,0,8,8,8,8,8,72,8,8,8,8,72,72,8,8,72,72,8,8,72,72,8,8,8,8,8,8,8,72,72,8,0,72,72,72,72,72,80,80,81,81,81,81,81,81,81,81,81,81,81,81,81,81,80,81,81,81,80,81,81,81,80,81,80,81,81,81,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,72,72,8,8,8,72,8,8,8,8,8,8,72,0,73,255,254,227,226,226,226,227,226,9,9,9,9,0,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
164,64,73,164,164,73,73,172,81,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,81,81,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,9,0,0,73,73,0,9,0,0,0,82,91,82,73,0,0,9,0,0,0,0,73,82,91,82,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,8,0,0,0,0,73,164,73,73,164,164,73,73,164,73,0,73,255,255,255,255,255,255,246,226,218,226,226,226,226,226,226,226,226,227,245,235,246,73,0,8,8,8,8,0,0,0,0,8,8,8,8,72,72,8,8,8,8,8,8,8,8,8,8,0,0,8,8,72,72,8,8,72,72,8,8,8,8,8,8,8,0,0,8,0,72,80,81,81,72,72,80,80,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,80,80,81,81,81,81,81,80,81,81,81,81,73,73,73,73,73,73,73,81,73,73,73,73,73,72,72,72,8,8,8,8,8,8,8,8,8,8,8,0,73,246,235,226,226,226,226,226,226,10,9,10,9,1,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
164,73,155,163,163,155,73,164,81,73,73,73,73,73,73,73,73,73,73,73,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,81,81,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,0,0,8,81,73,8,9,0,0,73,82,91,82,1,0,0,0,0,73,73,8,73,82,91,82,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,0,0,0,0,0,73,164,73,155,163,163,155,73,164,0,0,246,255,255,255,255,255,255,235,226,226,226,226,226,227,226,226,227,226,226,227,236,246,73,0,0,0,8,8,72,8,0,0,8,8,8,8,8,8,8,8,0,0,8,8,8,8,8,8,8,8,8,8,0,0,8,8,0,0,8,8,8,8,8,8,8,8,8,72,72,72,81,81,81,81,72,72,72,80,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,80,80,80,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,81,81,73,73,73,73,73,72,0,8,72,8,8,8,8,8,8,8,72,8,0,73,246,235,226,227,226,226,227,226,9,1,10,10,9,9,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
172,155,155,73,73,155,155,172,81,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,73,73,81,81,73,81,81,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,81,81,73,9,0,73,73,8,0,0,0,0,0,9,91,91,82,0,0,9,0,0,73,73,73,73,82,91,91,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,0,0,0,8,0,9,164,155,155,73,73,155,155,164,0,9,255,255,255,255,255,255,255,246,227,226,226,227,226,226,218,227,246,227,218,226,254,255,73,0,0,0,8,8,8,8,72,72,8,8,8,8,8,8,8,8,0,0,8,8,8,8,8,8,8,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,72,8,8,72,72,81,81,81,81,81,80,72,72,80,80,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,72,73,72,80,81,81,81,81,81,81,81,81,73,73,73,73,73,73,81,81,73,73,73,73,73,72,8,72,72,8,8,8,8,8,8,8,8,8,0,73,255,254,227,246,227,226,227,226,9,1,10,9,9,10,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
172,146,73,64,64,73,155,172,81,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,0,8,73,73,0,0,0,0,0,0,9,91,91,82,1,0,0,0,0,0,9,73,73,82,91,91,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,9,0,0,0,0,0,9,164,154,64,64,64,64,154,164,82,246,255,255,255,255,255,255,255,255,227,218,227,254,227,0,73,227,227,226,226,226,236,254,73,0,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,72,8,8,8,8,8,8,8,0,0,8,8,8,8,8,8,8,8,8,8,72,8,8,0,8,8,72,72,81,81,81,81,81,80,80,80,80,72,72,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,80,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,81,81,73,73,73,73,73,72,8,72,8,8,8,8,8,8,8,8,8,8,0,73,254,235,226,227,227,226,227,226,8,0,9,1,0,9,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
172,73,64,65,73,64,73,172,81,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,73,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,81,81,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,0,0,0,0,0,0,0,0,0,0,9,91,91,82,1,0,0,0,0,0,0,73,73,82,91,91,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,0,0,0,0,0,73,172,73,64,72,73,64,73,164,255,255,255,255,255,255,255,255,255,255,227,226,226,235,226,73,154,226,226,226,226,227,254,255,73,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,72,72,81,81,81,81,81,72,80,80,80,72,72,72,73,81,81,81,81,81,81,81,81,81,73,72,73,81,81,80,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,81,81,81,73,73,73,73,72,8,0,8,8,8,8,8,8,8,8,8,8,0,73,246,227,218,218,226,226,226,218,9,0,0,0,0,0,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
172,146,73,64,64,73,155,172,81,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,73,73,73,73,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,73,73,73,81,81,9,8,8,0,0,0,0,0,0,0,0,9,91,91,82,1,0,0,0,0,0,0,0,9,82,91,91,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,0,0,0,0,0,9,246,227,218,227,226,226,218,81,255,255,255,255,255,255,255,255,255,255,227,218,226,226,226,218,0,73,226,226,227,255,255,254,73,0,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,72,8,72,72,80,81,72,72,80,80,80,80,80,80,72,72,72,72,81,81,81,81,72,72,72,72,73,80,81,81,80,81,81,81,81,81,80,81,81,80,72,73,73,73,73,73,81,81,81,81,73,73,73,72,8,8,8,8,8,8,8,8,8,8,8,8,0,8,92,92,84,9,8,9,9,9,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
164,155,155,73,73,155,155,172,81,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,73,9,0,9,73,73,8,8,0,0,0,0,0,0,0,0,0,1,82,91,82,1,0,0,0,0,0,0,0,0,82,91,82,73,73,73,73,73,0,0,0,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,0,0,73,73,0,9,254,227,227,246,227,226,226,226,255,255,255,255,255,255,255,255,255,246,227,227,226,218,218,153,73,154,226,227,245,246,255,255,73,0,8,8,0,0,0,8,8,0,0,8,8,0,0,0,0,0,0,8,0,0,0,8,0,0,8,8,72,0,0,8,8,8,8,8,0,0,8,8,8,8,8,72,72,8,72,72,72,72,72,72,80,80,80,80,80,80,80,80,72,73,72,72,72,72,72,72,81,81,80,81,80,81,81,72,81,81,81,80,81,73,81,73,73,73,73,73,73,73,81,81,81,81,73,73,73,73,8,8,72,72,8,8,8,8,8,8,8,8,0,9,102,111,93,19,1,11,0,0,0,9,84,84,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
164,73,155,163,163,155,73,164,81,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,73,0,0,9,8,0,0,8,8,8,0,8,0,9,0,0,0,0,1,82,91,82,1,0,0,0,0,9,8,0,1,82,91,82,9,8,9,0,0,0,0,0,0,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,0,0,73,73,0,9,246,236,226,227,226,226,226,227,255,255,255,255,255,255,255,255,255,218,227,246,218,217,145,73,218,227,226,226,226,227,246,255,73,0,8,0,0,8,8,8,8,73,72,8,8,73,0,0,8,73,8,8,8,73,8,0,8,73,0,0,72,73,8,0,8,8,8,8,0,0,8,8,8,8,8,0,0,8,8,72,72,72,72,80,80,80,80,80,80,80,80,80,80,72,80,80,80,80,72,80,81,81,80,80,81,81,81,81,73,81,73,73,73,72,72,73,73,73,73,73,73,81,81,81,81,81,73,73,73,73,8,8,72,72,8,8,8,8,8,8,8,8,0,8,101,111,102,84,0,9,9,0,9,84,84,84,84,84,84,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
164,64,73,164,164,73,73,164,81,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,73,73,0,9,81,81,9,0,9,8,0,0,0,0,0,0,0,0,0,82,91,82,1,0,0,0,0,9,107,8,0,82,91,91,9,0,73,73,0,0,0,73,73,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,73,9,0,0,0,0,9,255,254,226,226,226,226,226,227,254,255,255,245,255,255,255,255,246,226,226,226,218,218,73,0,226,227,226,226,226,218,227,246,81,173,9,0,73,182,73,0,9,182,73,0,73,182,73,0,73,182,73,0,73,182,9,0,73,182,73,0,73,182,73,0,8,0,0,8,72,72,8,8,8,8,8,8,72,72,72,73,72,72,81,80,81,81,81,80,80,80,80,81,80,80,80,80,80,80,80,80,80,80,80,81,81,81,81,73,73,72,73,73,73,81,73,73,73,73,72,72,73,81,81,81,81,81,73,73,73,72,72,8,0,8,8,8,8,8,8,8,8,8,8,8,73,84,84,9,1,83,83,1,83,84,84,92,102,93,84,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
164,73,155,163,163,155,73,164,81,73,73,73,73,73,73,73,81,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,73,1,8,9,81,81,9,0,0,0,0,0,0,0,0,9,73,9,73,91,82,82,9,0,9,0,0,9,116,9,0,82,91,91,9,0,73,73,0,0,0,73,73,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,73,73,0,0,8,0,9,246,236,226,226,226,226,226,226,226,245,245,218,245,255,245,218,218,227,226,226,226,218,145,73,226,227,226,226,227,226,235,246,82,246,73,0,81,255,81,0,73,254,81,0,81,255,81,0,81,254,73,0,81,255,82,0,81,254,81,0,81,255,81,0,0,0,0,8,8,8,8,8,8,8,0,0,8,72,72,73,73,81,81,81,80,81,81,81,80,81,80,81,81,80,80,81,81,81,80,81,80,81,81,81,81,81,80,81,73,73,81,81,73,73,81,73,73,73,73,80,81,81,81,81,81,81,81,73,73,73,72,8,8,72,8,8,8,8,0,0,8,8,0,8,83,84,84,83,84,93,84,9,9,84,84,102,110,102,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
164,155,155,73,73,155,155,172,81,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,73,73,9,73,73,9,9,9,8,0,0,8,0,0,0,73,246,255,255,255,246,91,82,0,0,0,0,0,0,9,107,81,82,83,91,9,0,0,0,9,0,0,0,0,0,0,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,73,73,0,0,0,0,9,255,255,227,226,226,227,226,226,226,218,218,226,218,218,218,217,226,246,227,226,218,154,8,0,226,227,226,227,246,227,246,255,246,255,173,73,173,255,173,73,173,255,173,73,173,255,173,73,173,255,173,9,173,255,245,73,173,255,173,73,173,255,245,73,0,72,72,8,8,8,8,8,8,8,8,8,0,8,72,72,72,81,81,81,80,80,80,81,81,81,81,80,80,81,81,81,81,81,81,80,80,81,81,81,80,80,81,81,73,73,81,81,73,73,81,80,72,73,73,72,81,81,81,81,81,81,81,81,73,73,72,8,8,8,8,8,8,8,0,0,8,8,0,8,84,110,102,92,93,102,84,84,101,102,84,84,110,111,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
172,146,73,64,64,73,155,172,81,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,73,0,9,73,73,1,0,9,9,9,0,0,0,9,246,255,255,255,255,255,255,255,246,73,0,0,0,0,0,8,115,124,90,82,82,9,0,0,0,0,0,0,0,0,9,0,73,73,81,81,81,81,81,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,0,0,0,0,0,9,255,255,227,218,227,246,227,72,218,226,226,226,226,226,226,226,227,226,218,218,153,73,0,9,226,227,226,226,227,226,227,255,254,255,245,72,245,255,245,72,245,255,245,72,245,255,245,72,245,255,245,72,245,255,245,72,245,255,245,72,245,255,246,72,0,8,8,8,8,8,8,8,8,8,8,72,8,72,72,72,73,81,80,81,81,81,81,81,81,81,80,80,81,81,81,81,81,81,81,80,80,81,81,81,80,81,81,81,72,73,73,73,81,81,81,81,73,73,73,73,73,73,81,81,81,81,81,81,73,73,8,8,8,8,8,8,8,8,72,72,8,8,0,0,84,111,111,102,84,110,110,93,110,110,102,84,102,102,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
172,73,64,73,65,64,73,172,81,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,0,0,9,9,9,9,0,0,0,0,9,255,255,255,255,255,247,254,255,255,246,9,0,9,1,9,107,115,107,91,107,90,0,0,9,9,0,0,0,0,0,0,0,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,9,0,0,0,0,0,9,255,255,227,226,226,227,226,0,0,226,226,226,226,227,226,73,218,218,72,0,8,0,0,9,226,227,226,226,226,226,226,254,254,255,245,73,245,255,245,73,245,255,245,73,245,255,245,73,245,255,245,73,245,255,245,73,245,255,245,73,245,255,245,0,0,8,8,8,8,8,8,8,8,8,8,0,8,8,72,80,81,81,80,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,80,81,81,81,81,80,81,81,81,81,80,73,73,73,81,81,81,81,81,73,73,73,73,72,72,73,73,81,81,73,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,0,73,102,102,84,73,101,102,84,101,110,110,84,83,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
172,146,73,64,64,73,155,172,81,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,81,73,73,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,81,81,81,81,73,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,9,8,9,9,9,9,9,0,0,0,0,9,255,255,255,110,102,92,81,110,111,92,73,83,102,110,102,92,81,83,84,110,101,73,84,102,102,73,0,0,0,0,0,0,0,0,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,73,9,0,0,0,0,0,0,0,9,246,235,218,226,226,226,226,9,0,0,73,226,227,227,226,0,0,9,0,0,0,0,0,73,226,227,226,226,226,226,227,255,255,255,255,254,255,255,255,254,255,255,255,254,255,255,255,254,255,255,255,254,255,255,255,254,255,255,255,254,255,255,254,81,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,80,81,81,73,73,72,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,81,81,73,73,73,73,73,73,73,73,72,72,72,73,73,73,72,8,8,8,72,8,8,8,8,8,8,8,8,8,8,8,9,9,0,8,9,9,8,81,110,110,92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
164,155,155,73,73,155,155,172,81,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,73,73,73,73,81,81,81,81,81,73,73,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,9,9,73,9,9,9,9,9,0,0,0,9,255,255,92,102,110,101,84,102,102,84,83,92,110,111,110,84,83,84,92,110,110,92,102,111,111,92,0,0,0,0,0,0,0,0,9,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,9,73,73,0,0,0,0,0,0,0,0,0,9,246,227,226,226,226,227,226,0,0,0,153,226,227,227,226,9,0,0,0,0,0,0,0,0,154,226,226,226,226,227,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,73,0,8,8,0,0,8,8,8,8,8,8,8,8,0,0,8,8,73,73,0,72,72,72,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,80,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,80,81,73,73,73,72,8,8,8,0,8,8,8,8,8,8,8,0,8,8,8,0,0,0,8,0,0,8,101,111,110,102,84,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
164,73,155,163,163,155,73,164,81,73,73,73,73,73,73,73,73,73,0,72,8,73,73,8,0,8,73,73,8,72,8,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,81,81,81,73,73,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,9,0,9,0,9,9,0,9,0,0,9,254,255,84,102,102,92,93,102,92,83,9,84,102,110,110,102,92,83,84,110,110,102,93,102,111,102,9,0,0,0,9,0,0,0,0,9,0,0,73,81,81,81,81,81,81,81,81,81,81,81,81,73,0,9,0,73,73,0,0,0,0,0,0,0,0,73,246,235,245,227,226,227,226,9,0,218,226,218,226,226,153,0,0,0,0,0,0,0,0,0,73,226,227,226,226,226,254,255,255,255,255,255,255,255,255,255,255,255,255,255,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,73,0,8,8,0,0,8,8,8,8,8,8,72,8,8,8,0,0,0,0,0,0,0,72,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,81,81,73,73,73,73,81,81,81,73,73,80,81,81,81,81,81,80,81,73,73,72,72,8,0,8,72,8,8,8,8,8,8,72,8,8,8,8,8,8,8,8,0,9,102,110,102,84,84,83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
164,64,73,164,164,73,73,164,81,73,73,73,73,73,73,73,73,73,0,0,8,73,73,8,8,73,73,8,8,0,72,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,73,73,9,9,9,9,9,9,9,9,0,0,9,0,73,247,93,84,84,83,84,93,84,1,0,84,84,92,102,102,83,0,9,102,110,102,84,102,102,84,0,0,0,0,0,0,0,0,0,8,73,8,73,73,81,81,81,81,81,81,81,81,81,81,73,9,0,0,0,73,73,0,0,0,0,0,0,0,0,9,254,235,227,227,226,226,227,218,73,153,218,154,218,218,73,0,0,0,0,0,0,0,0,0,0,218,226,226,226,227,226,254,255,255,255,245,255,255,255,254,255,255,255,255,255,254,246,245,254,255,255,245,255,255,255,254,246,255,255,254,246,255,255,254,73,0,0,8,72,72,8,8,8,8,8,8,0,8,8,8,0,8,8,8,8,8,0,72,73,81,80,81,81,81,81,81,81,81,81,81,81,73,72,72,72,73,73,81,81,81,81,73,73,73,81,81,73,73,80,81,81,81,81,81,80,80,81,73,72,72,72,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,0,0,8,8,0,8,83,84,92,84,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
164,73,155,163,163,155,73,164,81,73,73,73,73,73,81,81,73,72,8,8,8,8,8,8,8,73,73,8,8,8,72,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,73,73,9,9,9,9,9,9,9,0,8,0,0,0,0,255,255,92,84,9,1,83,84,0,0,1,83,84,93,84,9,0,0,83,93,84,9,84,92,73,0,9,0,0,0,0,0,0,0,0,8,9,73,73,81,81,81,81,81,81,81,81,81,81,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,246,255,246,227,226,226,227,226,0,0,8,0,73,226,226,73,0,0,0,0,0,0,0,0,0,154,226,226,227,245,227,246,227,245,245,218,245,255,245,218,237,246,255,255,255,254,245,218,218,245,245,218,245,255,245,218,245,246,246,246,255,255,255,254,73,0,0,8,8,8,8,8,8,72,8,8,8,8,8,8,8,8,0,8,72,72,72,72,72,80,72,72,72,73,73,73,73,73,72,72,72,72,73,73,73,73,81,81,81,81,81,81,73,73,73,73,73,80,81,81,81,80,81,81,81,80,81,73,73,72,0,8,72,8,0,8,8,8,0,0,8,8,8,8,8,8,0,0,8,8,0,8,73,84,102,102,83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
164,155,155,73,73,155,155,172,81,73,73,73,73,81,81,81,73,8,8,8,8,8,72,8,8,8,8,8,8,8,0,73,73,73,73,73,73,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,73,9,9,9,9,0,0,0,0,73,255,183,110,102,84,0,9,9,0,0,0,9,83,84,102,102,84,0,9,84,84,84,102,102,84,0,0,0,0,0,0,73,73,0,0,0,0,9,73,73,81,81,81,81,81,81,81,81,81,73,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,227,255,235,226,226,226,227,226,73,0,0,0,218,227,227,218,9,0,0,0,0,0,0,0,0,73,226,227,227,218,227,254,227,217,218,226,218,218,218,218,218,218,245,255,245,226,218,226,226,218,218,226,218,218,218,218,245,235,245,255,255,254,254,245,72,0,72,8,8,8,8,8,8,0,8,8,8,8,72,72,8,72,8,8,72,72,72,72,80,80,72,72,72,72,72,72,72,72,73,73,73,73,81,81,81,81,81,81,81,81,81,81,73,73,73,80,80,81,81,81,81,81,80,81,81,81,80,81,73,72,8,72,72,8,8,8,8,8,0,0,8,8,8,8,8,8,72,72,8,8,0,8,101,111,102,92,84,83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
172,146,73,64,64,73,155,172,81,73,73,73,81,81,81,81,73,8,81,81,8,8,8,8,8,8,8,8,8,72,8,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,9,9,9,0,9,9,9,0,8,0,0,0,73,246,111,102,92,83,9,83,1,0,9,83,1,0,9,110,111,84,1,83,84,9,83,102,111,102,9,0,0,0,0,0,9,73,81,73,0,0,0,9,73,81,81,81,81,81,81,81,81,81,73,0,81,81,0,0,0,0,0,9,0,0,0,0,0,9,254,255,226,226,226,226,226,226,218,153,0,0,218,227,227,218,8,0,0,0,0,0,0,0,0,0,154,226,226,226,226,218,226,226,226,226,226,226,226,226,218,218,218,218,218,218,226,227,226,226,226,227,226,226,226,218,227,218,226,245,245,218,245,245,73,0,8,8,8,8,8,8,8,8,8,8,8,8,72,72,8,0,8,8,0,72,72,81,81,80,80,80,73,73,72,72,72,73,73,81,81,81,81,81,80,80,80,81,81,81,81,81,81,73,80,81,80,81,81,81,81,81,81,81,81,81,80,81,73,72,8,72,0,8,8,8,8,8,72,72,8,8,8,8,8,8,8,8,8,8,0,9,110,110,92,84,84,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
